%YAML:1.0
       -9.80307348e-03, -9.00947023e-03, -7.96416774e-03,
       -7.01303361e-03, -6.16482273e-03, -1.34132141e-02,
       -1.27313081e-02, -1.16551025e-02, -1.07626365e-02,
       -1.01749627e-02, -9.35563073e-03, -8.12012143e-03,
       -6.65978622e-03, -5.27028972e-03, -4.19690087e-03,
       -3.40136257e-03, -1.23378709e-02, -1.09608900e-02,
       -9.62677971e-03, -8.48709699e-03, -7.23217241e-03,
       -5.90832625e-03, -4.66007087e-03, -3.49882059e-03,
       -2.42620520e-03, -1.60225492e-03, -1.11691805e-03,
       -8.33699014e-03, -6.81935344e-03, -5.69660217e-03,
       -4.92594484e-03, -3.76785616e-03, -2.51652650e-03,
       -1.41373160e-03, -5.62755158e-04, 1.75594541e-04, 7.38947827e-04,
       8.02677765e-04, -4.17406298e-03, -3.30697023e-03, -2.78023258e-03,
       -2.34244531e-03, -1.25312549e-03, -4.83406111e-05, 9.98914591e-04,
       1.44604465e-03, 1.63365272e-03, 1.88066717e-03, 1.60466856e-03 ]
Patch10: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.59894619e-02, 1.41028734e-02, 1.24798529e-02,
       1.10068871e-02, 9.52296145e-03, 8.07686709e-03, 6.50916807e-03,
       4.69448464e-03, 2.71633500e-03, 3.10288247e-04, -2.61095096e-03,
       1.48855662e-02, 1.28530562e-02, 1.11231934e-02, 9.56285186e-03,
       8.05054232e-03, 6.70515606e-03, 5.20556187e-03, 3.23308748e-03,
       8.47469550e-04, -1.72321324e-03, -4.36102971e-03, 1.36928428e-02,
       1.15166828e-02, 9.53100529e-03, 7.87531398e-03, 6.48029149e-03,
       5.15784929e-03, 3.43777286e-03, 1.10833265e-03, -1.41416071e-03,
       -3.57938162e-03, -5.46194287e-03, 1.24128638e-02, 1.00704059e-02,
       7.78415101e-03, 6.02963381e-03, 4.70609544e-03, 3.05644306e-03,
       5.62083151e-04, -2.13052472e-03, -4.06390848e-03, -5.02967322e-03,
       -5.67302294e-03, 1.08151780e-02, 8.47427081e-03, 6.09026477e-03,
       4.09900723e-03, 2.34672567e-03, -1.10735877e-04, -3.38063971e-03,
       -5.86779416e-03, -6.46277703e-03, -5.78015251e-03,
       -5.04028378e-03, 8.41358025e-03, 6.22777035e-03, 3.89905693e-03,
       1.50438619e-03, -1.09368691e-03, -4.24753409e-03, -7.26662204e-03,
       -8.49715434e-03, -7.44591933e-03, -5.25875390e-03,
       -3.57011962e-03, 5.11667645e-03, 2.90315063e-03, 4.04065562e-04,
       -2.46207928e-03, -5.43973688e-03, -8.04088265e-03,
       -9.36391763e-03, -8.65633041e-03, -6.31324993e-03,
       -3.63253104e-03, -1.98952155e-03, 9.56947508e-04, -1.55469531e-03,
       -4.22163354e-03, -6.80704042e-03, -8.68100114e-03,
       -9.42049176e-03, -8.72582570e-03, -6.57092268e-03,
       -3.68553214e-03, -1.43768091e-03, -5.71922981e-04,
       -3.37136979e-03, -5.87570760e-03, -7.97354523e-03,
       -9.06625018e-03, -8.83614365e-03, -7.66576035e-03,
       -5.86064160e-03, -3.42676719e-03, -7.38460221e-04, 7.96590699e-04,
       6.15690369e-04, -6.65697595e-03, -8.33231583e-03, -9.12669860e-03,
       -8.41574185e-03, -6.58287713e-03, -4.36505815e-03,
       -2.37830239e-03, -5.38646360e-04, 1.42230152e-03, 2.06477218e-03,
       9.08655697e-04, -8.53126030e-03, -8.81585013e-03, -8.18875153e-03,
       -6.21538609e-03, -3.72620765e-03, -1.39169907e-03, 1.03280116e-04,
       9.32422816e-04, 1.94498478e-03, 1.93677971e-03, 4.56226553e-04 ]
Patch11: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.06771449e-02, 1.04901185e-02, 1.06178625e-02,
       1.10163037e-02, 1.14768986e-02, 1.20189507e-02, 1.23998011e-02,
       1.19855180e-02, 9.79027618e-03, 5.42562408e-03, 7.18853771e-05,
       8.75812583e-03, 8.42078403e-03, 8.66586622e-03, 9.27164406e-03,
       1.00247087e-02, 1.06301354e-02, 1.04868170e-02, 8.77474528e-03,
       5.05403383e-03, 4.08802647e-04, -3.52651230e-03, 6.94101164e-03,
       6.83806418e-03, 7.21387053e-03, 7.87776150e-03, 8.71557370e-03,
       9.12996754e-03, 8.02240986e-03, 4.55750432e-03, -4.02459438e-04,
       -4.10113391e-03, -5.71433036e-03, 5.90434810e-03, 5.85767347e-03,
       6.11555716e-03, 6.75307587e-03, 7.39003578e-03, 7.02493871e-03,
       4.44197701e-03, -4.95793298e-04, -5.28191263e-03, -6.86894311e-03,
       -6.22505555e-03, 5.11465874e-03, 4.82320832e-03, 4.88505373e-03,
       5.49794128e-03, 5.61761437e-03, 3.86464433e-03, -3.15199577e-04,
       -5.39880013e-03, -8.15104973e-03, -7.49515323e-03,
       -5.64005692e-03, 3.90060595e-03, 3.51655297e-03, 3.61075345e-03,
       3.83805856e-03, 2.68412777e-03, -6.61113940e-04, -5.17168408e-03,
       -8.17733351e-03, -8.18888843e-03, -6.45714765e-03,
       -4.60969657e-03, 2.14265124e-03, 1.84037106e-03, 1.89400977e-03,
       1.06199062e-03, -1.77015038e-03, -5.67835150e-03, -8.22708942e-03,
       -8.05557612e-03, -6.21500472e-03, -4.59502172e-03,
       -3.33090569e-03, 1.21313053e-04, -1.98837952e-04, -6.91825466e-04,
       -2.79683573e-03, -6.35804003e-03, -8.80340859e-03,
       -8.29769764e-03, -5.97269554e-03, -3.81854270e-03,
       -2.71072006e-03, -2.06153304e-03, -1.74058951e-03,
       -2.45791790e-03, -4.12699534e-03, -6.96801813e-03,
       -9.20218974e-03, -8.97454377e-03, -6.62996899e-03,
       -4.10329551e-03, -2.42263824e-03, -1.51037669e-03,
       -1.01713894e-03, -3.35227023e-03, -5.08548599e-03,
       -7.93909933e-03, -1.02463756e-02, -9.78288148e-03,
       -7.41656031e-03, -5.18473284e-03, -3.71874543e-03,
       -2.45336839e-03, -1.08829932e-03, -2.23816678e-04,
       -5.34595735e-03, -8.00404511e-03, -1.11679155e-02,
       -1.19295279e-02, -9.22063459e-03, -6.23666542e-03,
       -4.97954478e-03, -4.44654794e-03, -3.14984960e-03,
       -1.14920107e-03, 8.12313592e-05 ]
Patch12: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.12835104e-02, 1.05536785e-02, 9.50627308e-03,
       8.88161641e-03, 9.06591397e-03, 8.98828544e-03, 7.99139962e-03,
       5.72619634e-03, 2.57534347e-03, -6.60283375e-04, -4.37487941e-03,
       1.01440856e-02, 9.34773963e-03, 8.40434618e-03, 7.92022515e-03,
       8.21144506e-03, 8.05662107e-03, 6.26583677e-03, 2.98486231e-03,
       -2.55120307e-04, -2.53861700e-03, -5.40333334e-03, 8.87210760e-03,
       7.97954295e-03, 7.29226228e-03, 6.95858756e-03, 7.14741834e-03,
       6.62974734e-03, 4.07753093e-03, 8.30244680e-05, -2.82318611e-03,
       -3.79338162e-03, -5.55253774e-03, 7.52244610e-03, 6.74084621e-03,
       6.30438700e-03, 5.97767066e-03, 5.85492887e-03, 4.63699130e-03,
       1.11158262e-03, -3.18782567e-03, -5.05653676e-03, -4.58717858e-03,
       -4.91118571e-03, 6.19063806e-03, 5.58177847e-03, 5.28652314e-03,
       4.98053711e-03, 4.40686801e-03, 2.11345847e-03, -2.48273625e-03,
       -6.34158030e-03, -6.48293598e-03, -4.69678454e-03,
       -3.83641850e-03, 4.89228452e-03, 4.40256996e-03, 4.17995593e-03,
       3.96257406e-03, 2.80686747e-03, -7.24754762e-04, -5.63390180e-03,
       -7.98780937e-03, -6.46862574e-03, -4.01820987e-03,
       -2.69393134e-03, 3.43432510e-03, 3.06479866e-03, 2.91305012e-03,
       2.55517382e-03, 3.90448258e-04, -4.04329132e-03, -7.75765162e-03,
       -7.78996199e-03, -5.21889143e-03, -2.85708765e-03,
       -1.62524136e-03, 1.87045673e-03, 1.60247157e-03, 1.35479472e-03,
       2.71164201e-04, -3.00736050e-03, -7.12706987e-03, -8.34324397e-03,
       -6.17140066e-03, -3.13395914e-03, -1.07834139e-03,
       -4.37317271e-04, 4.79491166e-04, 3.40558763e-05, -8.85897549e-04,
       -3.21802823e-03, -6.74028182e-03, -8.81473068e-03,
       -7.49549875e-03, -4.28551110e-03, -1.38324371e-03, 2.99204257e-04,
       2.05731092e-04, -1.20805332e-03, -2.43620574e-03, -4.50015301e-03,
       -7.61759654e-03, -1.00251455e-02, -9.30011738e-03,
       -6.35292428e-03, -3.12479399e-03, -6.21700077e-04, 7.13520392e-04,
       1.72096319e-04, -3.93997878e-03, -6.25461759e-03, -8.90758168e-03,
       -1.14733074e-02, -1.19388029e-02, -9.18709394e-03,
       -5.47352713e-03, -2.46297591e-03, -4.76070680e-04, 3.97715601e-04,
       -4.28666186e-04 ]
Patch13: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.02861384e-02, 8.95827357e-03, 8.21581762e-03,
       8.31814483e-03, 8.97056516e-03, 8.37098435e-03, 4.90124058e-03,
       -4.09496686e-04, -4.78671724e-03, -5.87011361e-03,
       -4.56417305e-03, 8.86539835e-03, 7.62758451e-03, 7.20638502e-03,
       7.62443058e-03, 8.48791189e-03, 7.93007202e-03, 4.19380562e-03,
       -1.53898448e-03, -5.56284795e-03, -5.80146350e-03,
       -4.36139572e-03, 7.56231509e-03, 6.54235762e-03, 6.35677623e-03,
       6.98340638e-03, 7.88524654e-03, 7.07549416e-03, 2.82362709e-03,
       -3.20499344e-03, -6.55686855e-03, -5.96622238e-03,
       -4.44954401e-03, 6.54392969e-03, 5.71633270e-03, 5.80829615e-03,
       6.55437587e-03, 7.19592487e-03, 5.75268734e-03, 7.53847824e-04,
       -5.08050341e-03, -7.21591152e-03, -5.83237642e-03,
       -4.18487797e-03, 5.75828226e-03, 5.04153129e-03, 5.44422027e-03,
       6.27016742e-03, 6.38062414e-03, 3.89189809e-03, -1.95219298e-03,
       -6.97204424e-03, -7.30400626e-03, -4.99611627e-03,
       -3.41585698e-03, 4.87373071e-03, 4.43615764e-03, 4.94201016e-03,
       5.60470950e-03, 4.99995053e-03, 1.36346964e-03, -4.75520315e-03,
       -8.21183808e-03, -6.75056828e-03, -3.87170771e-03,
       -2.79374467e-03, 3.88925732e-03, 3.78338387e-03, 4.22774302e-03,
       4.59006615e-03, 3.28113302e-03, -1.34037319e-03, -6.91544451e-03,
       -8.38868506e-03, -5.77309681e-03, -3.01091908e-03,
       -2.67568626e-03, 2.99510313e-03, 2.94708437e-03, 3.26317945e-03,
       3.36920819e-03, 1.29976706e-03, -3.91251827e-03, -8.13684799e-03,
       -7.63329770e-03, -4.62077884e-03, -2.28610844e-03,
       -2.52458849e-03, 2.07846519e-03, 1.80175691e-03, 1.92086957e-03,
       1.67394278e-03, -1.21551636e-03, -6.33693859e-03, -8.76356661e-03,
       -6.65396824e-03, -3.66342929e-03, -1.71191641e-03,
       -2.40499666e-03, 1.11996895e-03, 5.52304031e-04, 4.11227840e-04,
       -3.75821430e-04, -3.93701904e-03, -8.39566626e-03,
       -9.14285704e-03, -6.15358865e-03, -3.41682928e-03,
       -1.72172289e-03, -2.60278955e-03, 3.14752426e-04, -5.63510868e-04,
       -1.09190668e-03, -2.55170674e-03, -6.50248863e-03,
       -9.99139808e-03, -9.42405500e-03, -6.16505789e-03,
       -3.93594848e-03, -2.45700241e-03, -3.22633004e-03 ]
Patch14: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.00422576e-02, 8.97911377e-03, 9.04388633e-03,
       8.88412446e-03, 7.38807768e-03, 3.12469364e-03, -3.83200496e-03,
       -9.34567489e-03, -9.04134754e-03, -4.74290038e-03,
       -1.46676705e-03, 9.62171424e-03, 8.60401522e-03, 8.49120785e-03,
       8.25096574e-03, 6.88159745e-03, 2.63421703e-03, -4.50118398e-03,
       -9.85944550e-03, -8.82171839e-03, -3.63906613e-03, 1.48145002e-04,
       9.30560194e-03, 8.45790375e-03, 8.15915223e-03, 7.70088425e-03,
       6.24313252e-03, 1.92440429e-03, -5.22294501e-03, -1.00841569e-02,
       -8.23473092e-03, -2.63231760e-03, 1.05858291e-03, 8.69133044e-03,
       8.04865360e-03, 7.72313727e-03, 7.08550308e-03, 5.37825190e-03,
       8.37502885e-04, -6.00275490e-03, -9.89189465e-03, -7.25919846e-03,
       -1.57488836e-03, 1.98664074e-03, 7.74845947e-03, 7.13837659e-03,
       6.89257495e-03, 6.20535156e-03, 4.22647921e-03, -6.09288109e-04,
       -6.95650652e-03, -9.58438683e-03, -6.16635522e-03,
       -5.49197895e-04, 2.83752964e-03, 6.83946814e-03, 6.04067324e-03,
       5.77140320e-03, 5.06523857e-03, 2.96285492e-03, -1.99072203e-03,
       -7.77062960e-03, -9.01558250e-03, -4.80279140e-03, 4.04816732e-04,
       3.15431179e-03, 6.02862658e-03, 4.95980028e-03, 4.54178359e-03,
       3.81501438e-03, 1.71872519e-03, -3.00239748e-03, -7.90077355e-03,
       -7.86441658e-03, -3.50620062e-03, 7.13623012e-04, 2.63182260e-03,
       5.19306166e-03, 4.06940933e-03, 3.62732448e-03, 2.83001433e-03,
       5.75674290e-04, -3.96871008e-03, -7.84956198e-03, -6.83606090e-03,
       -2.76644900e-03, 4.98541689e-04, 1.72924274e-03, 4.38532839e-03,
       3.37135443e-03, 2.99994787e-03, 2.03947560e-03, -7.12044071e-04,
       -5.41449757e-03, -8.45943857e-03, -6.92031626e-03,
       -3.24081047e-03, -6.46892295e-04, 7.33104098e-05, 3.82682355e-03,
       2.82650674e-03, 2.48831441e-03, 1.21103623e-03, -2.34306930e-03,
       -7.41968863e-03, -9.84670874e-03, -7.99239706e-03,
       -4.74699400e-03, -2.87051499e-03, -2.72657513e-03, 3.11695691e-03,
       2.19447259e-03, 1.95983471e-03, 2.78488675e-04, -4.24229819e-03,
       -9.93587822e-03, -1.20796850e-02, -9.77865513e-03,
       -6.46544201e-03, -4.99130273e-03, -5.55705978e-03 ]
Patch15: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 6.98032835e-03, 6.52139541e-03, 5.50891133e-03,
       4.24866797e-03, 9.24854539e-04, -6.12325454e-03, -1.43565889e-02,
       -1.84748974e-02, -1.65329352e-02, -1.18897008e-02,
       -8.27153120e-03, 7.54547678e-03, 6.56436384e-03, 5.63813094e-03,
       4.78575705e-03, 2.15190602e-03, -4.21625795e-03, -1.21872667e-02,
       -1.64476521e-02, -1.48273306e-02, -1.02230366e-02,
       -6.27022283e-03, 8.05748813e-03, 6.64066197e-03, 5.70019800e-03,
       5.06050326e-03, 2.84311152e-03, -3.10547440e-03, -1.10575659e-02,
       -1.52988005e-02, -1.33558791e-02, -8.39952007e-03,
       -4.25220327e-03, 8.55539553e-03, 6.80957269e-03, 5.80550171e-03,
       5.31911990e-03, 3.41029535e-03, -2.35186797e-03, -1.02063995e-02,
       -1.39981275e-02, -1.16979508e-02, -6.78604422e-03,
       -2.77232705e-03, 8.97754356e-03, 7.07986066e-03, 6.03958964e-03,
       5.68253314e-03, 3.94934928e-03, -1.70119025e-03, -8.97761062e-03,
       -1.17911184e-02, -9.42231435e-03, -5.36629464e-03,
       -2.05674977e-03, 9.10476968e-03, 7.21850526e-03, 6.22921484e-03,
       5.97398542e-03, 4.32225317e-03, -1.04816270e-03, -7.24697346e-03,
       -8.83065537e-03, -6.48738863e-03, -3.63985077e-03,
       -1.72172615e-03, 9.00699850e-03, 7.26390723e-03, 6.41527539e-03,
       6.16348675e-03, 4.44174092e-03, -4.15198389e-04, -5.26804477e-03,
       -5.79495588e-03, -3.43319727e-03, -1.63577392e-03,
       -1.16156798e-03, 8.96765571e-03, 7.25223450e-03, 6.45723008e-03,
       6.11375272e-03, 4.24586562e-03, 6.13684779e-06, -3.48076620e-03,
       -3.16486740e-03, -9.19703627e-04, 4.20708784e-05, -6.76835014e-04,
       9.06698592e-03, 7.30440253e-03, 6.37770398e-03, 5.77237178e-03,
       3.75798973e-03, 1.61325952e-04, -2.01137434e-03, -1.01812545e-03,
       9.10463510e-04, 9.55086842e-04, -6.37587043e-04, 9.13891103e-03,
       7.44914170e-03, 6.47029467e-03, 5.60002122e-03, 3.36366589e-03,
       1.70272266e-04, -1.08081545e-03, 2.59429886e-04, 1.80192210e-03,
       1.20680325e-03, -5.94827230e-04, 8.86272173e-03, 7.22445501e-03,
       6.39388384e-03, 5.54112252e-03, 3.20008071e-03, 3.85230633e-05,
       -1.03955553e-03, 3.90038011e-04, 1.70139701e-03, 9.92120360e-04,
       -4.08011576e-04 ]
Patch16: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -3.13935947e-04, 1.32369125e-04, -3.74879630e-04,
       -2.06450094e-03, -6.01731194e-03, -1.17342900e-02,
       -1.52997868e-02, -1.40100429e-02, -9.78700351e-03,
       -6.12482196e-03, -3.98147898e-03, -8.47875490e-04,
       -1.64587444e-04, 4.29612664e-05, -8.72700708e-04, -4.47060401e-03,
       -1.00448113e-02, -1.31667182e-02, -1.14067411e-02,
       -7.45318644e-03, -4.39114682e-03, -2.56305118e-03,
       -4.88081132e-04, 1.43902857e-04, 7.60144263e-04, 3.44397326e-04,
       -2.98565254e-03, -8.38451646e-03, -1.13467099e-02,
       -9.60177463e-03, -5.94090624e-03, -3.02007771e-03,
       -1.01487129e-03, 1.13045122e-03, 1.28398708e-03, 1.93393056e-03,
       1.75490824e-03, -1.24314218e-03, -6.51450036e-03, -9.82182659e-03,
       -8.47281981e-03, -4.98023583e-03, -1.90049515e-03, 3.45241657e-04,
       3.71724484e-03, 3.27648106e-03, 3.57493875e-03, 3.30755487e-03,
       5.05461823e-04, -4.74130316e-03, -8.55163764e-03, -7.62885902e-03,
       -4.25385823e-03, -1.33110886e-03, 6.19095343e-04, 6.43748045e-03,
       5.57451416e-03, 5.50149381e-03, 4.96340543e-03, 2.00559711e-03,
       -3.35986493e-03, -7.46192690e-03, -6.81613199e-03,
       -3.64312506e-03, -1.20096991e-03, 2.36343243e-04, 8.88408348e-03,
       7.71545758e-03, 7.47058401e-03, 6.70095766e-03, 3.41550913e-03,
       -2.11802730e-03, -6.41275337e-03, -6.20502606e-03,
       -3.50778713e-03, -1.46966532e-03, -1.45421829e-04, 1.15045551e-02,
       1.00358501e-02, 9.50280111e-03, 8.37838184e-03, 4.82100854e-03,
       -8.33767059e-04, -5.32122003e-03, -5.64312236e-03,
       -3.39761423e-03, -1.50190969e-03, -1.31478228e-04, 1.43185547e-02,
       1.25184180e-02, 1.14989625e-02, 9.93416086e-03, 6.13652822e-03,
       3.61568149e-04, -4.23927978e-03, -4.84810956e-03, -2.88490183e-03,
       -1.22881250e-03, -5.72451827e-05, 1.71319116e-02, 1.49825346e-02,
       1.33569483e-02, 1.13003487e-02, 7.30185024e-03, 1.44016952e-03,
       -3.10773216e-03, -3.97480046e-03, -2.67298054e-03,
       -1.42041489e-03, -3.33867210e-04, 1.95481554e-02, 1.70499124e-02,
       1.47670871e-02, 1.22312577e-02, 8.33332911e-03, 2.84342631e-03,
       -1.54260069e-03, -3.13206832e-03, -2.82321940e-03,
       -1.81763095e-03, -5.08363359e-04 ]
Patch17: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -2.71730050e-02, -1.57157481e-02, -7.82460440e-03,
       -3.99774313e-03, -2.22626468e-03, 1.66851940e-04, 3.24089639e-03,
       5.59490453e-03, 7.09912926e-03, 7.76639348e-03, 7.02557666e-03,
       -2.22055744e-02, -1.20507916e-02, -5.33040706e-03,
       -2.27769348e-03, -8.03958566e-04, 1.41479890e-03, 3.80413770e-03,
       5.14136301e-03, 5.21845045e-03, 4.14668350e-03, 1.82894769e-03,
       -1.78507697e-02, -9.00217239e-03, -3.45731759e-03,
       -9.70528519e-04, 3.12015269e-04, 2.01689848e-03, 3.46376142e-03,
       3.61866364e-03, 2.08002888e-03, -9.82257421e-04, -4.89639025e-03,
       -1.41240703e-02, -6.61600847e-03, -2.13343184e-03,
       -6.97303185e-05, 1.10695022e-03, 2.18343409e-03, 2.41094036e-03,
       1.05224957e-03, -2.03058706e-03, -6.20113313e-03, -1.03188576e-02,
       -1.09263081e-02, -4.70119435e-03, -9.19658516e-04, 9.10524745e-04,
       1.83193013e-03, 1.97988073e-03, 8.05211836e-04, -1.70636200e-03,
       -5.02751209e-03, -8.24382063e-03, -1.06473695e-02,
       -8.13516416e-03, -2.92509259e-03, 4.07651591e-04, 2.11093295e-03,
       2.48166849e-03, 1.63962028e-03, -9.52557966e-05, -2.25206232e-03,
       -4.13007010e-03, -5.39804809e-03, -6.16199011e-03,
       -5.89833828e-03, -1.27878191e-03, 1.56127370e-03, 3.01423389e-03,
       3.07992194e-03, 2.19835108e-03, 1.41900044e-03, 9.34152165e-04,
       6.37924823e-04, 3.55183758e-04, 1.00447323e-05, -4.39338200e-03,
       3.15496582e-05, 2.12986302e-03, 3.06761079e-03, 3.44875455e-03,
       3.69372847e-03, 4.53049783e-03, 5.35105914e-03, 5.40023763e-03,
       4.63955617e-03, 3.39141930e-03, -3.11527285e-03, 9.71827772e-04,
       2.28270749e-03, 2.64633563e-03, 3.50103434e-03, 4.93618660e-03,
       6.83710957e-03, 7.89212715e-03, 7.41237449e-03, 5.59463538e-03,
       2.76159775e-03, -1.90494233e-03, 1.53900066e-03, 2.36721849e-03,
       2.50125444e-03, 3.77266319e-03, 5.85698849e-03, 8.04933440e-03,
       8.82389862e-03, 7.75580853e-03, 4.87553747e-03, 1.08076871e-04,
       -1.10690040e-03, 1.75946881e-03, 2.42468249e-03, 2.70808768e-03,
       4.37410874e-03, 6.85628736e-03, 8.97883158e-03, 9.53592826e-03,
       7.94264022e-03, 3.65212653e-03, -3.24000651e-03 ]
Patch18: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.64610948e-02, -1.11104650e-02, -6.20897207e-03,
       -1.19232957e-03, 3.53474985e-03, 6.97820215e-03, 9.56301671e-03,
       1.24491556e-02, 1.50651336e-02, 1.70216616e-02, 1.89009309e-02,
       -1.37109570e-02, -8.58619437e-03, -3.74579406e-03, 1.07347744e-03,
       5.46922954e-03, 8.99489596e-03, 1.17926151e-02, 1.44293699e-02,
       1.62075683e-02, 1.70581192e-02, 1.79231595e-02, -1.05859246e-02,
       -5.60968276e-03, -9.51563125e-04, 3.65442224e-03, 7.74762966e-03,
       1.10712200e-02, 1.35834757e-02, 1.52459443e-02, 1.54533414e-02,
       1.47795770e-02, 1.44362841e-02, -7.66497198e-03, -2.65817018e-03,
       1.68908352e-03, 6.03001844e-03, 1.00637414e-02, 1.29350247e-02,
       1.41074937e-02, 1.35434251e-02, 1.13837905e-02, 9.12121776e-03,
       7.79216969e-03, -5.27735800e-03, -1.25668492e-04, 3.82961170e-03,
       7.50551000e-03, 1.07189706e-02, 1.18760588e-02, 1.05292294e-02,
       7.33293220e-03, 3.45698930e-03, 6.63507963e-04, -7.42415490e-04,
       -3.33365775e-03, 1.45896140e-03, 4.39303927e-03, 6.35383092e-03,
       7.06589548e-03, 5.23730274e-03, 1.36017136e-03, -2.95851403e-03,
       -6.19518990e-03, -7.70556508e-03, -8.22178181e-03,
       -2.24376004e-03, 1.18242006e-03, 2.06647278e-03, 1.28109637e-03,
       -1.11446681e-03, -5.15114469e-03, -9.24156234e-03,
       -1.17660798e-02, -1.22865373e-02, -1.20107848e-02,
       -1.22432951e-02, -2.70147459e-03, -1.38958590e-03,
       -2.67065945e-03, -5.60607761e-03, -9.41370055e-03,
       -1.29149314e-02, -1.45580042e-02, -1.39145898e-02,
       -1.19123934e-02, -1.07785799e-02, -1.16879325e-02,
       -4.03251592e-03, -4.28648898e-03, -6.51281700e-03,
       -9.65803675e-03, -1.25679513e-02, -1.36970067e-02,
       -1.24843046e-02, -9.77329817e-03, -6.91612856e-03,
       -5.73263504e-03, -7.04627810e-03, -4.77941707e-03,
       -5.39614586e-03, -7.33042089e-03, -9.24624316e-03,
       -9.95062478e-03, -8.69194418e-03, -5.99893834e-03,
       -3.06027452e-03, -7.15351664e-04, 3.06024478e-04, -8.56917875e-04,
       -3.84180085e-03, -4.20355750e-03, -5.32063469e-03,
       -5.69112971e-03, -4.42426885e-03, -1.86690921e-03, 8.36101593e-04,
       2.81478628e-03, 4.06339951e-03, 4.43781307e-03, 2.86973943e-03 ]
Patch19: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -8.41201190e-03, -4.17098776e-03, -1.76532689e-04,
       2.64502945e-03, 4.32236865e-03, 5.79116540e-03, 7.48752896e-03,
       9.24172997e-03, 1.06236367e-02, 1.19101396e-02, 1.34210140e-02,
       -5.58774360e-03, -1.61083217e-03, 2.06651189e-03, 4.58509708e-03,
       6.12570625e-03, 7.50798592e-03, 8.97719618e-03, 1.04811247e-02,
       1.19008161e-02, 1.35335987e-02, 1.51892211e-02, -3.05802654e-03,
       4.92181687e-04, 3.67222191e-03, 6.14219299e-03, 7.88135454e-03,
       9.22477804e-03, 1.04711615e-02, 1.17998896e-02, 1.32870199e-02,
       1.51976747e-02, 1.68260038e-02, -1.66228449e-03, 1.45286543e-03,
       4.15843818e-03, 6.76063215e-03, 8.96858238e-03, 1.05969217e-02,
       1.18723866e-02, 1.31555367e-02, 1.47827817e-02, 1.66643765e-02,
       1.79660376e-02, -1.63919199e-03, 9.48145404e-04, 3.13280988e-03,
       5.61503647e-03, 8.05214792e-03, 1.01125315e-02, 1.17437365e-02,
       1.31647037e-02, 1.48917362e-02, 1.66424830e-02, 1.78660769e-02,
       -3.84009629e-03, -2.09837733e-03, -7.97574874e-04, 8.98425176e-04,
       2.77245208e-03, 4.79698228e-03, 6.64546248e-03, 8.23122170e-03,
       1.00369882e-02, 1.20939361e-02, 1.41046932e-02, -8.26295372e-03,
       -7.45607959e-03, -7.09175318e-03, -6.59036729e-03,
       -5.94745902e-03, -4.79849987e-03, -3.51787009e-03,
       -2.31099874e-03, -7.72803265e-04, 1.64804771e-03, 4.66441317e-03,
       -1.21034421e-02, -1.19424481e-02, -1.20435376e-02,
       -1.20989252e-02, -1.22727081e-02, -1.22345258e-02,
       -1.22529296e-02, -1.24110198e-02, -1.21520115e-02,
       -1.05441166e-02, -7.76195480e-03, -1.20408824e-02,
       -1.15703354e-02, -1.14991209e-02, -1.17406640e-02,
       -1.23665528e-02, -1.31295854e-02, -1.43877976e-02,
       -1.61677357e-02, -1.75949391e-02, -1.78621188e-02,
       -1.70224141e-02, -7.62792910e-03, -5.91692235e-03,
       -5.09374542e-03, -5.61126415e-03, -6.98717218e-03,
       -8.54418799e-03, -1.05887055e-02, -1.31083056e-02,
       -1.54158622e-02, -1.72654577e-02, -1.86296087e-02,
       -1.52915681e-03, 1.18577643e-03, 2.85311742e-03, 2.55240500e-03,
       9.37520876e-04, -9.33838834e-04, -3.17773549e-03, -5.82599966e-03,
       -8.52203183e-03, -1.12130679e-02, -1.37775829e-02 ]
Patch20: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 3.27133248e-03, 3.59526626e-03, 3.68958106e-03,
       3.84815154e-03, 4.45053773e-03, 5.54984296e-03, 6.52719336e-03,
       7.29610119e-03, 8.13171826e-03, 8.61721579e-03, 8.62549804e-03,
       4.89110453e-03, 5.00195473e-03, 4.97635314e-03, 5.02330018e-03,
       5.66826947e-03, 6.80089602e-03, 7.82388076e-03, 8.59827921e-03,
       9.30183195e-03, 9.44963004e-03, 9.29776859e-03, 6.71222899e-03,
       7.03154039e-03, 7.16668693e-03, 7.40894442e-03, 8.21438152e-03,
       9.11772903e-03, 9.69615486e-03, 1.01155341e-02, 1.04445433e-02,
       1.03238961e-02, 1.02388319e-02, 6.43000705e-03, 7.36316759e-03,
