%YAML:1.0
       -2.53537646e-03, -5.07069426e-03, -7.40853837e-03,
       -9.45893489e-03, -1.04095722e-02, -9.09892842e-03,
       -6.22266671e-03, -3.25686764e-03, -1.51844660e-03,
       -2.50679883e-03, -4.19066101e-03, -6.95197191e-03,
       -9.80318803e-03, -1.20115755e-02, -1.27285253e-02,
       -1.11039132e-02, -7.00385263e-03, -2.47572083e-03, 6.27731206e-04,
       1.34662003e-03, -1.22277311e-03, -9.43883788e-03, -1.16766458e-02,
       -1.37727568e-02, -1.41719179e-02, -1.18618477e-02,
       -7.15680467e-03, -1.84600824e-03, 1.99779402e-03, 3.86873796e-03,
       3.42542981e-03, -3.39551392e-04, -1.43322702e-02, -1.52623877e-02,
       -1.51302014e-02, -1.23939868e-02, -7.08640600e-03,
       -1.11085048e-03, 3.20198224e-03, 5.27115213e-03, 5.93967550e-03,
       4.71801171e-03, 3.71847535e-04, -1.65788047e-02, -1.53314425e-02,
       -1.22243827e-02, -6.97306404e-03, -9.07972513e-04, 3.92897520e-03,
       6.32688403e-03, 7.00142561e-03, 6.96902396e-03, 5.26004750e-03,
       6.46662083e-04, -1.47558739e-02, -1.10476268e-02, -5.83344838e-03,
       -1.94566572e-04, 4.37573716e-03, 7.05393124e-03, 7.87976384e-03,
       7.81295449e-03, 7.36150658e-03, 5.35907922e-03, 5.96780854e-04 ]
Patch10: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 2.28523482e-02, 1.84541475e-02, 1.56004960e-02,
       1.36454897e-02, 1.20426007e-02, 9.92083456e-03, 6.79612532e-03,
       2.52489047e-03, -2.28184857e-03, -6.38822094e-03, -9.27742384e-03,
       1.86910369e-02, 1.49187334e-02, 1.23654064e-02, 1.07514290e-02,
       9.36414860e-03, 6.95749372e-03, 3.42806545e-03, -5.10035490e-04,
       -4.49528545e-03, -7.69254891e-03, -9.74229258e-03, 1.51454443e-02,
       1.20897572e-02, 1.00033702e-02, 8.62026308e-03, 6.95389230e-03,
       3.79935629e-03, -7.88791149e-05, -3.32088047e-03, -5.91450976e-03,
       -7.60456873e-03, -8.65058135e-03, 1.13814734e-02, 9.15416423e-03,
       7.66734825e-03, 6.22853264e-03, 3.88798537e-03, 2.35138607e-04,
       -3.16456822e-03, -5.11595979e-03, -5.96541679e-03,
       -5.93517674e-03, -6.36119209e-03, 7.79942982e-03, 6.21512486e-03,
       4.88048140e-03, 2.83641135e-03, -2.51290214e-04, -3.58907226e-03,
       -5.38023887e-03, -5.52141340e-03, -4.72017471e-03,
       -3.52558331e-03, -3.94850550e-03, 4.53639776e-03, 3.09426268e-03,
       1.46538182e-03, -1.11933576e-03, -4.32933448e-03, -6.51240908e-03,
       -6.18553394e-03, -4.61204397e-03, -2.90863472e-03,
       -1.48657116e-03, -2.36169179e-03, 1.22964208e-03, -6.02337765e-04,
       -2.47237505e-03, -4.79440298e-03, -6.74153771e-03,
       -6.86054397e-03, -4.94861044e-03, -2.88741267e-03,
       -1.39521493e-03, -3.45977052e-04, -1.69111940e-03,
       -2.28189863e-03, -4.63320408e-03, -6.43615285e-03,
       -7.41299661e-03, -6.69507217e-03, -4.54867864e-03,
       -2.38662655e-03, -1.16885477e-03, -3.44835746e-04, 3.76162847e-04,
       -1.25706312e-03, -6.02066470e-03, -8.21803976e-03,
       -9.26571433e-03, -7.98379630e-03, -4.44290554e-03,
       -1.10742543e-03, 2.29691155e-04, 3.38137324e-04, 5.91238670e-04,
       9.85436141e-04, -9.82578495e-04, -9.50402487e-03, -1.06031578e-02,
       -1.00246100e-02, -6.41343975e-03, -1.32717635e-03, 1.88968796e-03,
       2.43408396e-03, 1.99613906e-03, 1.70334056e-03, 1.40576076e-03,
       -1.24384265e-03, -1.22415479e-02, -1.14814769e-02,
       -8.85635987e-03, -4.03811689e-03, 1.05037598e-03, 3.86207667e-03,
       4.27606236e-03, 3.76613671e-03, 2.85927928e-03, 1.54053245e-03,
       -2.22307723e-03 ]
Patch11: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.57330185e-02, 1.18667576e-02, 8.67634267e-03,
       6.48311386e-03, 4.65759030e-03, 1.85452297e-03, -1.35020155e-03,
       -2.90831504e-03, -3.01594823e-03, -3.62657453e-03,
       -5.40573616e-03, 1.42004387e-02, 1.03926426e-02, 7.58692157e-03,
       5.71710709e-03, 3.80894728e-03, 6.40201732e-04, -2.96362094e-03,
       -4.82879113e-03, -4.80063353e-03, -4.86297719e-03,
       -6.15414418e-03, 1.28657380e-02, 9.26571153e-03, 6.74518244e-03,
       4.92741819e-03, 2.74884515e-03, -6.71897840e-04, -4.23460128e-03,
       -5.78035181e-03, -5.13404701e-03, -4.26058983e-03,
       -4.68476722e-03, 1.18225282e-02, 8.50446895e-03, 6.19317265e-03,
       4.17023292e-03, 1.38393033e-03, -2.37601600e-03, -5.51585713e-03,
       -6.09195931e-03, -4.44027921e-03, -2.74613639e-03,
       -2.66028824e-03, 1.08542079e-02, 7.70609733e-03, 5.60875656e-03,
       3.39475065e-03, -4.28957537e-05, -4.11675777e-03, -6.66018249e-03,
       -6.01479085e-03, -3.40669230e-03, -1.52299926e-03,
       -1.52577669e-03, 9.69842263e-03, 6.76969113e-03, 4.70655924e-03,
       2.22569192e-03, -1.50058290e-03, -5.28275967e-03, -6.76134834e-03,
       -4.95050149e-03, -1.93497399e-03, -3.87350039e-04,
       -6.49212801e-04, 8.17689952e-03, 5.67266997e-03, 3.52746435e-03,
       6.13227196e-04, -3.06162494e-03, -5.68464492e-03, -5.45666087e-03,
       -2.73212651e-03, -2.36588494e-05, 8.99929262e-04, 2.42375478e-04,
       6.29626913e-03, 4.19488410e-03, 1.90510042e-03, -1.38213928e-03,
       -4.62044636e-03, -5.70124201e-03, -4.06351872e-03,
       -1.14332151e-03, 9.48499306e-04, 1.33367744e-03, 3.58601741e-04,
       4.37084679e-03, 2.40196171e-03, -1.29477819e-04, -3.39007936e-03,
       -5.72821731e-03, -5.59273921e-03, -3.66256782e-03,
       -1.29722967e-03, 3.84214480e-04, 7.21587043e-04, -1.28133121e-04,
       2.47306400e-03, 4.06069914e-04, -2.39373930e-03, -5.11157839e-03,
       -6.14904240e-03, -5.42369625e-03, -4.11719317e-03,
       -2.62571359e-03, -1.12082274e-03, -3.55084165e-04,
       -6.17700862e-04, 1.34779431e-04, -2.03856337e-03, -4.86140698e-03,
       -6.61076512e-03, -6.25989493e-03, -5.55659924e-03,
       -5.32500446e-03, -4.63979924e-03, -3.18574766e-03,
       -1.78217911e-03, -1.02176820e-03 ]
Patch12: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 2.16149166e-02, 1.52781960e-02, 1.01468265e-02,
       5.65026002e-03, 1.84818680e-04, -6.19367277e-03, -1.12065990e-02,
       -1.21610910e-02, -9.24283732e-03, -5.76640153e-03,
       -3.28032672e-03, 1.89546943e-02, 1.31768174e-02, 8.81220773e-03,
       4.88831615e-03, -1.34192669e-05, -5.70356473e-03, -9.93216410e-03,
       -9.86099150e-03, -6.01873128e-03, -2.16609146e-03, 1.81025767e-04,
       1.64766125e-02, 1.12627121e-02, 7.52373552e-03, 4.10521636e-03,
       -2.96373066e-04, -5.45550976e-03, -8.98401625e-03,
       -7.94780720e-03, -3.23755946e-03, 9.30763606e-04, 2.99408101e-03,
       1.41942222e-02, 9.49778128e-03, 6.23842189e-03, 3.24992090e-03,
       -7.89587852e-04, -5.50790550e-03, -8.30066018e-03,
       -6.53596502e-03, -1.42983382e-03, 2.88511766e-03, 4.69676312e-03,
       1.21464217e-02, 7.85434339e-03, 4.88625281e-03, 2.10726913e-03,
       -1.71965885e-03, -5.95392287e-03, -8.00169539e-03,
       -5.96576324e-03, -1.09112554e-03, 3.26865376e-03, 5.18172421e-03,
       1.04601420e-02, 6.51114108e-03, 3.61483777e-03, 8.49055534e-04,
       -2.74798833e-03, -6.36548689e-03, -7.72426696e-03,
       -5.68328146e-03, -1.27012271e-03, 2.85808695e-03, 4.61828290e-03,
       8.98877811e-03, 5.48590813e-03, 2.61748279e-03, -2.00754032e-04,
       -3.54191451e-03, -6.40979502e-03, -6.89051207e-03,
       -4.66251327e-03, -8.43221322e-04, 2.54779961e-03, 3.81800230e-03,
       7.57573918e-03, 4.52302303e-03, 1.76705408e-03, -1.10950449e-03,
       -4.32450231e-03, -6.46620011e-03, -5.89291472e-03,
       -3.41900811e-03, -4.32405504e-04, 2.15505622e-03, 3.39523703e-03,
       6.03912678e-03, 3.34205362e-03, 7.62488984e-04, -2.07974669e-03,
       -5.08047407e-03, -6.60624215e-03, -5.46899065e-03,
       -3.17228539e-03, -1.00560486e-03, 1.13232248e-03, 2.85735866e-03,
       4.55736509e-03, 2.09786999e-03, -3.37309990e-04, -3.14134150e-03,
       -5.87699329e-03, -6.93314243e-03, -5.79171907e-03,
       -4.02871706e-03, -2.45660287e-03, -4.04821039e-04, 1.84865063e-03,
       3.23479134e-03, 9.27596644e-04, -1.47727225e-03, -4.52458300e-03,
       -7.38245388e-03, -8.26672558e-03, -7.33967358e-03,
       -6.09235559e-03, -4.89927968e-03, -3.04430607e-03,
       -8.09165009e-04 ]
Patch13: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.32021643e-02, 8.60432442e-03, 5.13049355e-03,
       2.12842994e-03, -3.00748344e-03, -1.21158855e-02, -2.12441254e-02,
       -2.35217456e-02, -1.80989169e-02, -9.59509518e-03,
       -1.81750802e-03, 1.36558730e-02, 8.97923019e-03, 5.67916781e-03,
       2.87691411e-03, -1.73471868e-03, -9.81328730e-03, -1.77942347e-02,
       -1.90206282e-02, -1.33665456e-02, -6.05948456e-03,
       -2.45417352e-04, 1.38582084e-02, 9.14662797e-03, 6.13152888e-03,
       3.60365608e-03, -6.18640857e-04, -7.90739339e-03, -1.50552792e-02,
       -1.56615414e-02, -9.86109022e-03, -3.21923988e-03, 1.58539310e-03,
       1.38266003e-02, 9.22175869e-03, 6.56063063e-03, 4.45186719e-03,
       5.78739215e-04, -6.31056027e-03, -1.29308729e-02, -1.30754458e-02,
       -7.23611936e-03, -1.05433725e-03, 3.14932736e-03, 1.40494164e-02,
       9.51048918e-03, 6.98996475e-03, 5.08746831e-03, 1.37128192e-03,
       -5.30883996e-03, -1.12857036e-02, -1.07907020e-02,
       -5.12199709e-03, 3.22112144e-04, 3.73127544e-03, 1.42592406e-02,
       9.64792725e-03, 6.97328569e-03, 4.92015947e-03, 1.18693092e-03,
       -5.10237785e-03, -1.00041842e-02, -8.63287784e-03,
       -3.36505054e-03, 1.07395882e-03, 3.61017324e-03, 1.43204033e-02,
       9.58506670e-03, 6.68182131e-03, 4.37548803e-03, 5.28823119e-04,
       -5.25844377e-03, -8.93090572e-03, -6.70477562e-03,
       -1.93642080e-03, 1.36691413e-03, 3.15710576e-03, 1.44095700e-02,
       9.62083414e-03, 6.54756185e-03, 3.98239121e-03, -4.25819562e-05,
       -5.39300824e-03, -8.01893417e-03, -5.20901335e-03,
       -8.86652153e-04, 1.52441696e-03, 2.90082232e-03, 1.42366868e-02,
       9.51097626e-03, 6.36292435e-03, 3.50272818e-03, -7.09670712e-04,
       -5.63705014e-03, -7.46663567e-03, -4.34846943e-03,
       -1.97387679e-04, 2.03011953e-03, 3.49594629e-03, 1.35063771e-02,
       8.97314306e-03, 5.91048831e-03, 2.89424858e-03, -1.50100596e-03,
       -6.12792652e-03, -7.38051627e-03, -4.10843687e-03, 1.59165313e-04,
       2.87537184e-03, 4.86187404e-03, 1.24653000e-02, 8.17991327e-03,
       5.28891478e-03, 2.24707625e-03, -2.26160558e-03, -6.68126345e-03,
       -7.53778545e-03, -4.19129618e-03, 2.85444868e-04, 3.56168556e-03,
       6.05676090e-03 ]
Patch14: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 4.28059837e-03, 5.02459053e-03, 5.60674490e-03,
       4.64639207e-03, -1.40242249e-04, -1.00013288e-02, -1.98987499e-02,
       -2.18911041e-02, -1.65566262e-02, -9.63529944e-03,
       -3.51871573e-03, 3.67832580e-03, 5.15676988e-03, 6.27684221e-03,
       5.75346686e-03, 1.73566234e-03, -6.97617605e-03, -1.63258705e-02,
       -1.89099964e-02, -1.43232699e-02, -7.79583817e-03,
       -2.13248050e-03, 2.56707426e-03, 4.68177442e-03, 6.30030595e-03,
       6.30876748e-03, 3.10491608e-03, -4.63578757e-03, -1.36786699e-02,
       -1.69280805e-02, -1.31749325e-02, -6.92012999e-03,
       -1.38950348e-03, 1.33550749e-03, 4.06806124e-03, 6.28659735e-03,
       6.99866097e-03, 4.39128652e-03, -2.91437865e-03, -1.19781895e-02,
       -1.56949610e-02, -1.24272723e-02, -6.13064552e-03,
       -5.67193609e-04, 3.33952456e-04, 3.55083891e-03, 6.23954507e-03,
       7.57697504e-03, 5.52488817e-03, -1.42228766e-03, -1.04577346e-02,
       -1.44036990e-02, -1.12286536e-02, -4.79711173e-03, 5.66553324e-04,
       6.61195256e-04, 3.81346978e-03, 6.37053000e-03, 7.81182759e-03,
       6.26812549e-03, -2.04303451e-05, -8.63455236e-03, -1.25609944e-02,
       -9.44535341e-03, -3.26923770e-03, 1.62226357e-03, 2.78289337e-03,
       5.25127444e-03, 6.99843373e-03, 8.07097089e-03, 6.92626834e-03,
       1.49232708e-03, -6.48729689e-03, -1.04709845e-02, -7.81628862e-03,
       -2.26072269e-03, 2.26754160e-03, 6.07346417e-03, 7.51685631e-03,
       8.24491493e-03, 8.71383306e-03, 7.71811744e-03, 2.93822424e-03,
       -4.49367985e-03, -8.66292883e-03, -6.67040236e-03,
       -1.58817368e-03, 2.87041930e-03, 9.75495297e-03, 9.98975523e-03,
       9.85485781e-03, 9.59755108e-03, 8.27360339e-03, 3.77513655e-03,
       -3.01351189e-03, -7.13362917e-03, -5.71105490e-03,
       -8.94714438e-04, 3.57988756e-03, 1.33314105e-02, 1.25005441e-02,
       1.16575714e-02, 1.07238935e-02, 8.80150776e-03, 4.33735549e-03,
       -1.71230012e-03, -5.52337198e-03, -4.58622398e-03,
       -1.38612537e-04, 4.18932596e-03, 1.67404637e-02, 1.51696121e-02,
       1.36248646e-02, 1.21267093e-02, 9.76197142e-03, 5.33983158e-03,
       -7.07654908e-05, -3.54893296e-03, -3.08504351e-03, 6.43937907e-04,
       4.47347667e-03 ]
Patch15: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -4.90964204e-03, 3.09802592e-04, 6.20235782e-03,
       1.19795017e-02, 1.60035305e-02, 1.65835712e-02, 1.36614190e-02,
       8.17406923e-03, 7.08628795e-04, -9.02144890e-03, -2.16792654e-02,
       -1.36597361e-02, -1.09581081e-02, -6.67752465e-03,
       -5.01401548e-04, 6.14931295e-03, 1.05664618e-02, 1.12032387e-02,
       8.26772675e-03, 2.48963875e-03, -6.11991668e-03, -1.80613454e-02,
       -1.66683458e-02, -1.77690294e-02, -1.70084424e-02,
       -1.30529320e-02, -6.06000144e-03, 1.50624511e-03, 6.42092759e-03,
       7.03616813e-03, 3.52478377e-03, -3.87026230e-03, -1.50957024e-02,
       -1.14596747e-02, -1.59754995e-02, -1.93353649e-02,
       -1.98445488e-02, -1.60024874e-02, -8.12517572e-03, 2.49186414e-04,
       4.90282709e-03, 4.12939256e-03, -1.89264852e-03, -1.22759454e-02,
       -8.27412296e-04, -6.58600824e-03, -1.25133637e-02,
       -1.74292289e-02, -1.87922157e-02, -1.42984483e-02,
       -5.62193710e-03, 1.86858000e-03, 3.96746583e-03, -2.19046487e-04,
       -9.50956810e-03, 9.62151773e-03, 4.48992383e-03, -1.70410925e-03,
       -8.40045884e-03, -1.33937374e-02, -1.35143120e-02,
       -8.04661680e-03, -7.95985397e-04, 2.99091870e-03, 7.93051731e-04,
       -7.05631636e-03, 1.57327671e-02, 1.20294429e-02, 7.27683445e-03,
       1.54016586e-03, -4.10176162e-03, -7.13564036e-03, -5.63692302e-03,
       -1.14343152e-03, 2.17965990e-03, 1.21103076e-03, -4.95641073e-03,
       1.62184499e-02, 1.42104188e-02, 1.15038073e-02, 7.95859937e-03,
       3.78866214e-03, 3.76782962e-04, -6.58981735e-04, 6.43833773e-04,
       2.16427608e-03, 1.42838992e-03, -3.23410309e-03, 1.22267967e-02,
       1.25632398e-02, 1.18885981e-02, 1.02385050e-02, 7.90653843e-03,
       5.55113750e-03, 3.82165611e-03, 3.21463449e-03, 3.18829808e-03,
       2.17613159e-03, -1.68173714e-03, 3.73252598e-03, 7.79872527e-03,
       9.59770102e-03, 9.76015534e-03, 9.08419956e-03, 8.06815829e-03,
       6.77421596e-03, 5.74307097e-03, 5.17919986e-03, 4.07462334e-03,
       4.74958622e-04, -1.18081905e-02, -1.83886325e-03, 4.08373727e-03,
       7.12857675e-03, 8.50918237e-03, 8.92754551e-03, 8.61232169e-03,
       8.08886345e-03, 7.55810365e-03, 6.29603490e-03, 2.60439492e-03 ]
Patch16: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 2.06247196e-02, 1.87721830e-02, 1.72361415e-02,
       1.60165951e-02, 1.49470866e-02, 1.37400450e-02, 1.22788316e-02,
       1.03831701e-02, 7.99352583e-03, 4.95619187e-03, 9.25547210e-04,
       1.79520901e-02, 1.63288768e-02, 1.49990031e-02, 1.40280724e-02,
       1.32946149e-02, 1.24590825e-02, 1.13400901e-02, 9.81002115e-03,
       7.73561699e-03, 5.01100579e-03, 1.43903785e-03, 1.45862671e-02,
       1.34165566e-02, 1.25021609e-02, 1.18744737e-02, 1.14437733e-02,
       1.08976392e-02, 1.00654038e-02, 8.88525601e-03, 7.18409196e-03,
       4.78190370e-03, 1.55027094e-03, 1.11717992e-02, 1.06076272e-02,
       1.02463756e-02, 1.00778984e-02, 1.00009562e-02, 9.83748585e-03,
       9.39367618e-03, 8.53431597e-03, 7.12980283e-03, 4.96914051e-03,
       1.89834356e-03, 6.56440854e-03, 6.56009000e-03, 6.57049147e-03,
       6.72337180e-03, 7.04900967e-03, 7.49722216e-03, 7.82762561e-03,
       7.76668638e-03, 7.02693546e-03, 5.31648938e-03, 2.50701467e-03,
       -1.69685227e-03, -1.43954565e-03, -1.43788522e-03,
       -1.30477955e-03, -7.11498957e-04, 5.02083800e-04, 2.07344885e-03,
       3.63362138e-03, 4.49066330e-03, 4.04902780e-03, 2.16591754e-03,
       -1.24992803e-02, -1.22781191e-02, -1.23708053e-02,
       -1.23427361e-02, -1.18522141e-02, -1.04625383e-02,
       -8.00548028e-03, -4.85730078e-03, -1.98110985e-03,
       -3.46471759e-04, -4.69044200e-04, -1.95318889e-02,
       -1.92625392e-02, -1.93631630e-02, -1.95104107e-02,
       -1.95698757e-02, -1.89174879e-02, -1.70221459e-02,
       -1.40640792e-02, -1.05950395e-02, -7.44319661e-03,
       -5.61370607e-03, -1.79297235e-02, -1.69382170e-02,
       -1.65624600e-02, -1.66688953e-02, -1.71629041e-02,
       -1.75703038e-02, -1.76207796e-02, -1.72287766e-02,
       -1.59562919e-02, -1.37496684e-02, -1.14944717e-02,
       -9.99342557e-03, -7.89388362e-03, -6.50595874e-03,
       -5.91465319e-03, -6.16933685e-03, -7.20739597e-03,
       -9.07259621e-03, -1.15913330e-02, -1.38240596e-02,
       -1.47707909e-02, -1.44829396e-02, -1.26490864e-04, 2.59898929e-03,
       4.84597683e-03, 6.31087227e-03, 6.63090684e-03, 5.63146127e-03,
       3.07168695e-03, -1.07882475e-03, -5.84175950e-03, -9.84179229e-03,
       -1.25917438e-02 ]
Patch17: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.13114025e-02, 1.08441468e-02, 1.05697010e-02,
       1.03583494e-02, 1.00751417e-02, 9.77327116e-03, 9.38808266e-03,
       8.92697088e-03, 8.56734719e-03, 8.34359601e-03, 8.12359713e-03,
       1.09327231e-02, 1.02774268e-02, 9.78790596e-03, 9.43708699e-03,
       9.09529626e-03, 8.79349280e-03, 8.49950779e-03, 8.19134433e-03,
       7.91349262e-03, 7.70312827e-03, 7.59861479e-03, 1.02250213e-02,
       9.61944088e-03, 9.18223523e-03, 8.88287649e-03, 8.63042194e-03,
       8.43979977e-03, 8.32570717e-03, 8.22944660e-03, 8.12032260e-03,
       7.96650723e-03, 7.90631026e-03, 9.83332656e-03, 9.46510024e-03,
       9.30274930e-03, 9.32921283e-03, 9.42306034e-03, 9.48985200e-03,
       9.49591585e-03, 9.42447782e-03, 9.30266920e-03, 9.10391565e-03,
       8.90579075e-03, 9.34657548e-03, 9.07005183e-03, 9.04636923e-03,
       9.28883161e-03, 9.63545032e-03, 9.79172904e-03, 9.63661168e-03,
       9.26972739e-03, 8.83883983e-03, 8.40904471e-03, 8.02705251e-03,
       7.17212865e-03, 6.29034312e-03, 5.63259609e-03, 5.29635930e-03,
       5.11796493e-03, 4.75607812e-03, 4.15367074e-03, 3.49382078e-03,
       2.86424742e-03, 2.38796207e-03, 2.20123702e-03, 2.06760666e-03,
       -1.15319512e-04, -2.14701984e-03, -3.84967541e-03,
       -5.23277652e-03, -6.42023422e-03, -7.33263604e-03,
       -7.79942377e-03, -8.01077113e-03, -7.99442641e-03,
       -7.43539212e-03, -4.56366455e-03, -7.83162657e-03,
       -1.09004816e-02, -1.35977045e-02, -1.57059021e-02,
       -1.70772467e-02, -1.77628770e-02, -1.77640226e-02,
       -1.73720773e-02, -1.67010408e-02, -1.53380958e-02,
       -9.15861316e-03, -1.24070561e-02, -1.53270140e-02,
       -1.78199578e-02, -1.95191409e-02, -2.02150941e-02,
       -2.02840287e-02, -1.99156869e-02, -1.91040169e-02,
       -1.78552307e-02, -1.59700457e-02, -9.13129561e-03,
       -1.13360956e-02, -1.32313734e-02, -1.46818552e-02,
       -1.53495185e-02, -1.51321534e-02, -1.44416280e-02,
       -1.35163786e-02, -1.20774927e-02, -1.01190489e-02,
       -7.74939032e-03, -4.85476060e-03, -5.64791448e-03,
       -6.10414380e-03, -6.12665806e-03, -5.51617378e-03,
       -4.13967669e-03, -2.24886439e-03, -1.16409705e-04, 2.32292758e-03,
       5.02942037e-03, 7.78676989e-03 ]
Patch18: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.66877303e-02, 1.59898270e-02, 1.50982868e-02,
       1.43816266e-02, 1.38438027e-02, 1.31838750e-02, 1.23094656e-02,
       1.12119680e-02, 9.94446315e-03, 8.51043500e-03, 6.62257662e-03,
       1.59628522e-02, 1.48731107e-02, 1.34568624e-02, 1.20297177e-02,
       1.04561038e-02, 8.34467355e-03, 5.51753026e-03, 2.02564965e-03,
       -1.81982003e-03, -5.98275289e-03, -1.08764619e-02, 1.49853649e-02,
       1.34945102e-02, 1.15142046e-02, 9.18385759e-03, 6.24785619e-03,
       2.22427817e-03, -2.96624727e-03, -8.77132360e-03, -1.44890649e-02,
       -2.03214586e-02, -2.70556547e-02, 1.38081200e-02, 1.19216545e-02,
       9.35989339e-03, 6.07359223e-03, 1.77591201e-03, -3.93228233e-03,
       -1.07388757e-02, -1.74131915e-02, -2.31046211e-02,
       -2.85062771e-02, -3.46790291e-02, 1.27544841e-02, 1.05095468e-02,
       7.41831772e-03, 3.31788347e-03, -1.92591327e-03, -8.21910892e-03,
       -1.48051437e-02, -2.03345269e-02, -2.42221709e-02,
       -2.74025388e-02, -3.07586379e-02, 1.21464683e-02, 9.61660221e-03,
       6.21863827e-03, 1.81723328e-03, -3.45290639e-03, -8.98837671e-03,
       -1.38486288e-02, -1.70357022e-02, -1.83225553e-02,
       -1.84971336e-02, -1.82119645e-02, 1.19984541e-02, 9.27589275e-03,
       5.80608333e-03, 1.64700206e-03, -2.77798111e-03, -6.67243218e-03,
       -9.25166253e-03, -9.96389240e-03, -8.81593022e-03,
       -6.51249150e-03, -3.64000024e-03, 1.21356258e-02, 9.30044614e-03,
       5.90100326e-03, 2.13144789e-03, -1.38710230e-03, -3.80365062e-03,
       -4.54510143e-03, -3.45489569e-03, -8.78589984e-04, 2.47007026e-03,
       6.10932754e-03, 1.22996522e-02, 9.20399372e-03, 5.71725750e-03,
       2.07820837e-03, -1.05699792e-03, -2.84357718e-03, -2.72237184e-03,
       -7.79410126e-04, 2.20761332e-03, 5.34965470e-03, 8.33666977e-03,
       1.20179709e-02, 8.38423613e-03, 4.45675710e-03, 5.56788465e-04,
       -2.65472382e-03, -4.40536020e-03, -4.14427789e-03,
       -2.05723289e-03, 7.55972578e-04, 3.21682636e-03, 5.16550476e-03,
       1.09617431e-02, 6.55415980e-03, 1.91588851e-03, -2.50594108e-03,
       -5.93685219e-03, -7.57778576e-03, -7.14788865e-03,
       -5.14478702e-03, -2.74154544e-03, -9.30315233e-04, 2.42666341e-04 ]
Patch19: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 3.65019068e-02, 3.07494719e-02, 2.50785928e-02,
       1.99360661e-02, 1.57168303e-02, 1.24775013e-02, 1.00549981e-02,
       8.39085225e-03, 7.54564721e-03, 7.35129416e-03, 7.41722016e-03,
       2.18673497e-02, 1.50446761e-02, 8.46840162e-03, 2.60005682e-03,
       -1.89798325e-03, -5.05098933e-03, -7.29963323e-03,
       -8.70387722e-03, -8.97717755e-03, -8.23671091e-03,
       -7.02992128e-03, 8.17876682e-03, 8.42677604e-04, -5.93562657e-03,
       -1.16927642e-02, -1.57163441e-02, -1.81577876e-02,
       -1.95678324e-02, -1.99114569e-02, -1.89546291e-02,
       -1.70523692e-02, -1.45642059e-02, -2.31874269e-03,
       -9.09388252e-03, -1.47361495e-02, -1.90213397e-02,
       -2.15750597e-02, -2.24982575e-02, -2.22272724e-02,
       -2.08515543e-02, -1.83773264e-02, -1.52142067e-02,
       -1.15133785e-02, -6.54918281e-03, -1.14502655e-02,
       -1.48597127e-02, -1.68513358e-02, -1.72480997e-02,
       -1.61756948e-02, -1.41125852e-02, -1.12905893e-02,
       -7.77046056e-03, -3.73893231e-03, 5.58208325e-04, -4.15852433e-03,
       -6.72313105e-03, -7.86187965e-03, -7.73718953e-03,
       -6.24641730e-03, -3.66721093e-03, -5.12004655e-04, 2.90500233e-03,
       6.50406303e-03, 1.03278887e-02, 1.40855955e-02, 1.30308780e-03,
       3.71513655e-04, 4.81176365e-04, 1.51235668e-03, 3.57712805e-03,
       6.39106892e-03, 9.48491041e-03, 1.25306984e-02, 1.54604129e-02,
       1.83929298e-02, 2.11495254e-02, 5.47107123e-03, 4.86448500e-03,
       4.70965123e-03, 5.14468411e-03, 6.49159076e-03, 8.57041962e-03,
       1.09734898e-02, 1.34044131e-02, 1.57712903e-02, 1.81413610e-02,
       2.04604883e-02, 6.52109645e-03, 5.29789086e-03, 4.22509713e-03,
       3.72163672e-03, 4.09545423e-03, 5.27156796e-03, 6.91918656e-03,
       8.64799228e-03, 1.05278082e-02, 1.27491755e-02, 1.51969772e-02,
       5.85492095e-03, 3.75677901e-03, 1.78573490e-03, 4.25929669e-04,
       -1.95898640e-04, -7.01697863e-05, 4.59700415e-04, 9.04669869e-04,
       1.86091301e-03, 3.82928737e-03, 6.38693757e-03, 4.61242208e-03,
       1.82934466e-03, -1.06010109e-03, -3.84099316e-03, -6.34952914e-03,
       -8.19773786e-03, -9.57371201e-03, -1.09104943e-02,
       -1.12844976e-02, -9.97321401e-03, -7.55278673e-03 ]
Patch20: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 6.29850710e-03, 5.69435162e-03, 5.53397322e-03,
       5.73407067e-03, 5.88710187e-03, 6.02218183e-03, 6.51601423e-03,
       7.80974748e-03, 1.00364257e-02, 1.25139235e-02, 1.38593232e-02,
       -1.00960815e-02, -9.84056946e-03, -8.86186678e-03,
       -7.36301532e-03, -5.93670178e-03, -4.74668853e-03,
       -3.59221548e-03, -1.95577182e-03, 7.52036285e-04, 4.29001823e-03,
