%YAML:1.0
Combiner: !!opencv-matrix
   rows: 152
   cols: 19
   dt: f
   data: [ -1.53262064e-01, 6.80789798e-02, 1.14707865e-01,
       5.59117831e-02, 3.61907482e-02, -4.81248386e-02, 1.26050496e-02,
       5.20501435e-02, 7.97840655e-02, 6.16460964e-02, -9.93406698e-02,
       -5.77776507e-02, -9.62298736e-02, 4.54898365e-02, 7.95514043e-03,
       -5.88340461e-02, 7.17221722e-02, 1.56631416e-10, 1.14707865e-01,
       -2.61244108e-03, 6.69452474e-02, 3.84699814e-02, 8.90487880e-02,
       6.59464598e-02, 4.34653498e-02, 6.92325681e-02, -5.44292144e-02,
       -9.57821310e-02, 2.30179112e-02, -4.96586412e-03, -5.24663962e-02,
       -3.91737139e-03, -4.83238138e-02, 6.12547472e-02, 7.13460669e-02,
       7.08840936e-02, 1.14707865e-01, -1.31612873e-10, -5.54919988e-03,
       5.71122067e-03, 7.61220530e-02, 4.71688285e-02, 2.45743599e-02,
       -4.96732295e-02, 3.27271433e-03, 4.56898324e-02, 8.39544237e-02,
       4.80494238e-02, -1.05465792e-01, -6.68702200e-02, -8.83942246e-02,
       6.73091710e-02, -3.68380337e-03, -7.08840936e-02, 7.13460669e-02,
       1.31700886e-10, 1.14707865e-01, -9.83578339e-03, 7.62621984e-02,
       3.25969458e-02, 8.63832980e-02, 4.17376384e-02, 6.31847456e-02,
       6.94275796e-02, -6.43867552e-02, -1.00954376e-01, -3.31794582e-02,
       -2.99496832e-03, -4.90888804e-02, 3.67460921e-02, -9.35755437e-04,
       6.01714253e-02, -1.72821227e-02, 6.99243918e-02, 1.14707865e-01,
       2.01893419e-10, -5.85248917e-02, 1.15400727e-03, -1.58277508e-02,
       -2.43874192e-02, 3.28093814e-03, 1.55844120e-02, 2.47217976e-02,
       1.89169273e-02, 3.94672565e-02, 1.46325305e-02, 9.68707260e-03,
       1.89479571e-02, 5.28523326e-03, -5.54511920e-02, 2.65163202e-02,
       -6.99243918e-02, -1.72821227e-02, -2.01806613e-10, 1.14707865e-01,
       -6.36737840e-03, 1.76970754e-02, 2.87634693e-02, 3.30763496e-02,
       -2.33305786e-02, 1.37053445e-01, -1.31336469e-02, -1.07341692e-01,
       4.69454005e-03, -1.11395419e-01, 7.12621212e-03, -1.34007409e-01,
       -2.23059595e-01, -5.46297505e-02, -1.84358895e-01,
       -2.27276571e-02, 2.64338851e-02, 1.14707865e-01, 1.37604386e-10,
       -8.87057260e-02, 1.93530857e-03, -2.01727264e-02, -5.26361400e-03,
       5.99433575e-03, -1.23384101e-02, 1.90496277e-02, -1.28950849e-02,
       3.80085073e-02, -1.09571265e-02, 2.73905396e-02, -1.42019673e-03,
       -2.29837485e-02, -4.83995453e-02, 3.13279442e-02, -2.64338851e-02,
       -2.27276571e-02, -1.37571593e-10, 1.14707865e-01, -1.60162654e-02,
       -1.02414407e-01, 9.69477668e-02, -2.83183772e-02, 2.64478605e-02,
       1.57421350e-01, -3.24966088e-02, 5.18975146e-02, 2.39961105e-03,
       7.75757134e-02, 1.31447330e-01, -3.36767361e-02, -1.30768418e-01,
       8.11808463e-03, -1.75751090e-01, -4.71401550e-02, -2.71984562e-03,
       1.14707865e-01, 1.73074707e-10, -6.25010729e-02, -2.23503578e-02,
       -7.01010227e-02, -5.74259125e-02, 5.03350422e-02, 8.75290390e-03,
       -1.50303692e-02, -3.23132947e-02, 1.51288714e-02, -6.67292252e-02,
       7.55959004e-02, -1.01766791e-02, -1.86640561e-01, -2.28765666e-01,
       -6.30032793e-02, 2.71984562e-03, -4.71401550e-02, -1.73078094e-10,
       1.14707865e-01, 8.18154949e-04, -6.90639764e-02, 6.90470040e-02,
       -4.07292545e-02, 1.42011315e-01, 6.18473589e-02, -1.66157912e-02,
       1.79861858e-01, 2.64351554e-02, 3.22657526e-01, 1.33392617e-01,
       1.25173941e-01, 1.39068380e-01, 8.78549460e-03, 1.20349042e-01,
       -3.63488905e-02, -2.22657137e-02, 1.14707865e-01, 9.40847955e-11,
       -8.35917667e-02, -7.84329604e-03, -6.17478490e-02,
       -3.53198424e-02, 9.58876014e-02, -4.17376831e-02, -2.01014336e-02,
       3.91598046e-02, 8.60436168e-03, 1.05113126e-01, 1.03381090e-01,
       3.17295194e-02, -6.17946796e-02, -2.26719335e-01, 8.50442871e-02,
       2.22657137e-02, -3.63488905e-02, -9.41124401e-11, 1.14707865e-01,
       2.50899186e-03, -8.19709152e-02, 5.02029657e-02, -5.25677949e-02,
       6.51943982e-02, 5.91999255e-02, -2.92120632e-02, -8.03340226e-03,
       2.90727504e-02, 8.07184651e-02, 8.89026523e-02, -1.82256810e-02,
       -4.49363627e-02, 3.70256752e-02, -4.77402844e-02, -5.86919124e-11,
       -2.92503033e-02, 1.14707865e-01, -5.70980103e-11, -1.30345866e-01,
       -6.34273789e-09, -1.83683504e-08, 2.96115292e-08, 1.47458481e-08,
       -2.83470598e-08, -3.05819623e-02, 3.36238557e-08, -2.84431092e-02,
       -4.16310222e-08, -4.10648013e-08, 4.14842560e-09, -6.40780513e-08,
       -1.83555637e-09, 1.94766905e-08, 2.92503033e-02, -5.92047245e-11,
       5.70616922e-11, 1.14707865e-01, -5.02913622e-09, -1.43345192e-01,
       1.16302602e-01, -6.77071959e-02, -8.20985157e-03, 1.29068911e-01,
       -9.29063546e-08, 8.14995542e-02, 3.37605961e-08, 4.22497019e-02,
       8.48407447e-02, -4.45653917e-03, -5.39092766e-03, 4.83303592e-02,
       -2.70973928e-02, 3.63488905e-02, -2.22657137e-02, 1.14707865e-01,
       -1.81012302e-10, -8.35917294e-02, 7.84327742e-03, 6.17478080e-02,
       3.53198685e-02, -9.58874673e-02, 4.17377353e-02, -2.01016255e-02,
       -3.91598716e-02, 8.60416610e-03, -1.05113171e-01, -1.03381298e-01,
       -3.17296237e-02, 6.17947690e-02, 2.26718992e-01, -8.50439146e-02,
       2.22657137e-02, 3.63488905e-02, 1.80984658e-10, 1.14707865e-01,
       -2.50899163e-03, -8.19708705e-02, 5.02029210e-02, -5.25678657e-02,
       6.51943609e-02, 5.92001192e-02, 2.92119440e-02, -8.03340878e-03,
       -2.90727802e-02, 8.07184950e-02, 8.89026746e-02, -1.82256736e-02,
       -4.49364446e-02, 3.70257832e-02, -4.77401391e-02, 4.71401550e-02,
       -2.71984562e-03, 1.14707865e-01, -1.83693269e-10, -6.25010803e-02,
       2.23503634e-02, 7.01009482e-02, 5.74258827e-02, -5.03350347e-02,
       -8.75299890e-03, -1.50301941e-02, 3.23133394e-02, 1.51289208e-02,
       6.67290837e-02, -7.55960196e-02, 1.01767387e-02, 1.86640576e-01,
       2.28765398e-01, 6.30033240e-02, 2.71984562e-03, 4.71401550e-02,
       1.83689883e-10, 1.14707865e-01, -8.18148023e-04, -6.90640062e-02,
       6.90470040e-02, -4.07292582e-02, 1.42011419e-01, 6.18474334e-02,
       1.66156944e-02, 1.79861993e-01, -2.64349356e-02, 3.22657704e-01,
       1.33392483e-01, 1.25173867e-01, 1.39068171e-01, 8.78552441e-03,
       1.20349079e-01, 2.27276571e-02, 2.64338851e-02, 1.14707865e-01,
       -3.44039554e-11, -8.87058154e-02, -1.93533173e-03, 2.01727320e-02,
       5.26365591e-03, -5.99432597e-03, 1.23384800e-02, 1.90496389e-02,
       1.28949434e-02, 3.80084962e-02, 1.09571088e-02, -2.73906961e-02,
       1.42013631e-03, 2.29838863e-02, 4.83993739e-02, -3.13279070e-02,
       -2.64338851e-02, 2.27276571e-02, 3.44367694e-11, 1.14707865e-01,
       1.60162468e-02, -1.02414325e-01, 9.69477743e-02, -2.83184294e-02,
       2.64477804e-02, 1.57421321e-01, 3.24960910e-02, 5.18971905e-02,
       -2.39936286e-03, 7.75757954e-02, 1.31447285e-01, -3.36765274e-02,
       -1.30768225e-01, 8.11822340e-03, -1.75750881e-01, 1.72821227e-02,
       6.99243918e-02, 1.14707865e-01, 7.10981760e-11, -5.85249364e-02,
       -1.15402846e-03, 1.58277471e-02, 2.43874490e-02, -3.28093348e-03,
       -1.55843236e-02, 2.47218832e-02, -1.89169608e-02, 3.94673310e-02,
       -1.46325268e-02, -9.68714058e-03, -1.89479422e-02,
       -5.28521324e-03, 5.54510653e-02, -2.65163369e-02, -6.99243918e-02,
       1.72821227e-02, -7.10113565e-11, 1.14707865e-01, 6.36738306e-03,
       1.76970735e-02, 2.87634600e-02, 3.30763459e-02, -2.33305991e-02,
       1.37053311e-01, 1.31330928e-02, -1.07341744e-01, -4.69469652e-03,
       -1.11395240e-01, 7.12613855e-03, -1.34007379e-01, -2.23059654e-01,
       -5.46296500e-02, -1.84358925e-01, -2.44021993e-02,
       -1.46687878e-02, 1.14707865e-01, 6.37066580e-11, -1.26133755e-01,
       1.38357114e-02, -5.24351336e-02, -1.14172995e-02, 5.91501594e-02,
       -2.26240605e-02, -1.26004154e-02, -1.62218511e-02, 1.54661965e-02,
       3.14113460e-02, 3.04829776e-02, 2.37034075e-02, -6.44889101e-02,
       -1.45113066e-01, 1.31673329e-02, 1.46687878e-02, -2.44021993e-02,
       -6.37248726e-11, 1.14707865e-01, 3.95337399e-03, -1.45029232e-01,
       1.09285250e-01, -5.98613918e-02, -6.37148414e-03, 1.49281219e-01,
       -2.32592672e-02, 6.68780506e-02, 1.75749082e-02, 3.45668867e-02,
       1.36594743e-01, -5.67883141e-02, -2.57411897e-02, 9.21001881e-02,
       -9.45214108e-02, 2.44021993e-02, -1.46687878e-02, 1.14707865e-01,
       -1.20975036e-10, -1.26133934e-01, -1.38357477e-02, 5.24351373e-02,
       1.14173517e-02, -5.91501892e-02, 2.26240028e-02, -1.26004294e-02,
       1.62218791e-02, 1.54662663e-02, -3.14113833e-02, -3.04830987e-02,
       -2.37034895e-02, 6.44892305e-02, 1.45112917e-01, -1.31672136e-02,
       1.46687878e-02, 2.44021993e-02, 1.20956828e-10, 1.14707865e-01,
       -3.95336188e-03, -1.45029351e-01, 1.09285280e-01, -5.98613769e-02,
       -6.37142872e-03, 1.49281174e-01, 2.32587047e-02, 6.68782592e-02,
       -1.75748914e-02, 3.45667824e-02, 1.36594653e-01, -5.67885414e-02,
       -2.57409383e-02, 9.20998231e-02, -9.45215076e-02, -6.00659996e-02,
       -7.66886845e-02, 1.14707865e-01, 7.75969011e-11, -1.42990574e-02,
       -1.38877714e-02, -1.34447485e-01, -2.15725899e-02, 1.10814661e-01,
       -1.71705455e-01, -8.39676037e-02, -1.57367960e-01,
       -7.19824508e-02, 1.27504289e-01, 1.80471927e-01, -1.71380028e-01,
       -5.33433184e-02, 6.22089021e-02, -5.63345216e-02, 7.66886845e-02,
       -6.00659996e-02, -7.76921097e-11, 1.14707865e-01, -4.34734393e-03,
       -4.64837253e-03, -1.08525217e-01, -3.41468826e-02, 1.30749643e-01,
       -1.31077290e-01, -4.68196832e-02, -1.23160571e-01, 3.02469265e-02,
       6.85664192e-02, -4.40050066e-02, 4.00919691e-02, -4.65677604e-02,
       9.72856730e-02, -4.97483872e-02, -3.69803421e-02, -6.02175519e-02,
       1.14707865e-01, 2.23904610e-11, -8.48097280e-02, -1.76036730e-02,
       -5.31818010e-02, -2.40406357e-02, 6.97203875e-02, -7.88245127e-02,
       -6.49633184e-02, -7.06835836e-02, -7.04895332e-02, 4.01719101e-02,
       9.67093483e-02, -9.02184844e-02, -1.06497873e-02, 1.73226036e-02,
       3.71731143e-03, 6.02175519e-02, -3.69803421e-02, -2.24652172e-11,
       1.14707865e-01, -1.78457866e-03, -1.16741560e-01, -3.88410315e-03,
       -1.47361353e-01, 1.39569625e-01, -4.10622545e-02, -2.81661674e-02,
       -8.31962451e-02, 2.60236748e-02, -1.13983534e-01, -9.20181870e-02,
       6.86662868e-02, -2.08329242e-02, -2.71890610e-02, 1.03870898e-01,
       -1.38121666e-02, -5.44552803e-02, 1.14707865e-01, -5.40324487e-11,
       -1.13160282e-01, -1.84272038e-04, -1.37521913e-02, 5.02322149e-03,
       1.23174274e-02, -1.50343953e-02, -4.34761010e-02, -1.71122362e-03,
       -6.49487898e-02, 3.11361346e-02, 4.19555642e-02, -2.63246782e-02,
       2.48389784e-03, 2.52475380e-03, -3.71762575e-03, 5.44552803e-02,
       -1.38121666e-02, 5.39648499e-11, 1.14707865e-01, -2.33405782e-03,
       -1.58391595e-01, 4.46347483e-02, -1.82464227e-01, 1.10948481e-01,
       2.04427987e-02, -7.73087610e-03, -3.68959643e-02, 3.78786144e-03,
       -1.46100909e-01, -9.27599818e-02, 9.21225473e-02, 2.53711753e-02,
       -4.04148065e-02, 1.66986436e-01, -4.54087878e-11, -5.68554215e-02,
       1.14707865e-01, -1.10984541e-10, -1.22868128e-01, -1.25658275e-08,
       -1.58537254e-08, 2.03306492e-08, 2.36053523e-08, -8.18545232e-08,
       -5.16671948e-02, 9.06299604e-08, -6.45269454e-02, -6.19627105e-09,
       -6.26263130e-09, -5.67310554e-09, -1.34501814e-08,
       -2.38540885e-08, -1.03106110e-08, 5.68554215e-02, -4.64055634e-11,
       1.10913952e-10, 1.14707865e-01, 1.62542459e-08, -1.63645953e-01,
       3.84127833e-02, -1.85136467e-01, 8.55754465e-02, 3.26662585e-02,
       -1.20240884e-07, -7.13225678e-02, -9.38937319e-08,
       -2.14525491e-01, -9.70638618e-02, 7.26870596e-02, -1.02401804e-02,
       -1.59844831e-02, 1.21270157e-01, 1.38121666e-02, -5.44552803e-02,
       1.14707865e-01, -1.58566243e-10, -1.13160335e-01, 1.84232093e-04,
       1.37521792e-02, -5.02316235e-03, -1.23174367e-02, 1.50342621e-02,
       -4.34761606e-02, 1.71137741e-03, -6.49488047e-02, -3.11361235e-02,
       -4.19556610e-02, 2.63246335e-02, -2.48384010e-03, -2.52479012e-03,
       3.71760479e-03, 5.44552803e-02, 1.38121666e-02, 1.58498631e-10,
       1.14707865e-01, 2.33407435e-03, -1.58391550e-01, 4.46348339e-02,
       -1.82464346e-01, 1.10948578e-01, 2.04428751e-02, 7.73073034e-03,
       -3.68958451e-02, -3.78781487e-03, -1.46100700e-01,
       -9.27599221e-02, 9.21223313e-02, 2.53713466e-02, -4.04147319e-02,
       1.66986287e-01, 3.69803421e-02, -6.02175519e-02, 1.14707865e-01,
       -2.57485616e-10, -8.48096982e-02, 1.76036451e-02, 5.31817786e-02,
       2.40407009e-02, -6.97204918e-02, 7.88244307e-02, -6.49635717e-02,
       7.06837922e-02, -7.04895407e-02, -4.01719622e-02, -9.67092663e-02,
       9.02183577e-02, 1.06497798e-02, -1.73225533e-02, -3.71725671e-03,
       6.02175519e-02, 3.69803421e-02, 2.57410870e-10, 1.14707865e-01,
       1.78459799e-03, -1.16741583e-01, -3.88410268e-03, -1.47361264e-01,
       1.39569581e-01, -4.10621315e-02, 2.81661786e-02, -8.31960440e-02,
       -2.60237660e-02, -1.13983430e-01, -9.20182168e-02, 6.86660558e-02,
       -2.08326634e-02, -2.71892380e-02, 1.03870921e-01, 6.00659996e-02,
       -7.66886845e-02, 1.14707865e-01, -3.76996961e-10, -1.42990509e-02,
       1.38877705e-02, 1.34447411e-01, 2.15725657e-02, -1.10814929e-01,
       1.71705157e-01, -8.39680061e-02, 1.57367930e-01, -7.19822794e-02,
       -1.27504289e-01, -1.80472076e-01, 1.71380043e-01, 5.33433631e-02,
       -6.22088835e-02, 5.63343465e-02, 7.66886845e-02, 6.00659996e-02,
       3.76901760e-10, 1.14707865e-01, 4.34734859e-03, -4.64837532e-03,
       -1.08525194e-01, -3.41468677e-02, 1.30749747e-01, -1.31077036e-01,
       4.68199030e-02, -1.23160422e-01, -3.02471966e-02, 6.85663074e-02,
       -4.40050587e-02, 4.00919132e-02, -4.65678424e-02, 9.72858071e-02,
       -4.97483276e-02, 4.53882292e-02, -9.44270566e-02, 1.14707865e-01,
       -3.56080693e-10, -4.24705930e-02, 1.09862036e-03, 7.37937838e-02,
       7.15271607e-02, -1.59406066e-01, 1.23486169e-01, -5.95352389e-02,
       7.37455711e-02, -9.27422792e-02, -6.60802424e-02, -8.95101875e-02,
       1.08108155e-01, 1.75574347e-02, -2.10739803e-02, 2.13481896e-02,
       9.44270566e-02, 4.53882292e-02, 3.55963481e-10, 1.14707865e-01,
       5.24461782e-03, -5.07308729e-02, -1.06381215e-01, 9.98751223e-02,
       -7.92125314e-02, -7.89754093e-02, 2.67667994e-02, -1.06945910e-01,
       -2.39101015e-02, 9.82583016e-02, 3.52580566e-03, 7.20460117e-02,
       -3.81139740e-02, 4.75044735e-02, -3.93486768e-03, 2.44972575e-02,
       -1.03595361e-01, 1.14707865e-01, -2.94923697e-10, -7.37965852e-02,
       -6.44277083e-03, 3.62634771e-02, 4.49600518e-02, -9.20596346e-02,
       5.66211306e-02, -5.07059097e-02, 1.97445322e-02, -1.04220659e-01,
       -3.75934429e-02, -3.66078913e-02, 5.17795086e-02, -1.52825620e-02,
       -1.35311633e-02, 1.56270955e-02, 1.03595361e-01, 2.44972575e-02,
       2.94795105e-10, 1.14707865e-01, 2.18094559e-03, -1.01769112e-01,
       -1.05445378e-01, 1.96586713e-01, -2.29594082e-01, -4.77041230e-02,
       1.29207699e-02, -1.28322110e-01, -1.36721851e-02, 8.13261345e-02,
       5.37030734e-02, 6.09022081e-02, -5.33379093e-02, 2.94467509e-02,
       1.95754394e-02, -2.07527051e-11, -1.06034227e-01, 1.14707865e-01,
       -2.06983944e-10, -9.89501923e-02, -2.01708055e-08,
       -2.56037627e-08, 4.74079442e-08, 1.62373404e-08, -1.21391210e-07,
       -6.06440492e-02, 1.45537484e-07, -1.01514168e-01, -5.96117005e-08,
       -1.00647611e-07, -5.93961076e-08, 5.85035735e-08, -9.12776343e-09,
       -7.31073158e-08, 1.06034227e-01, -2.26116782e-11, 2.06852299e-10,
       1.14707865e-01, 6.21658502e-09, -1.20452620e-01, -1.03438854e-01,
       2.25303337e-01, -2.59726256e-01, -3.76288854e-02, 3.72870304e-08,
       -1.30538702e-01, -2.03422530e-07, 8.20095241e-02, 7.67704546e-02,
       5.74260093e-02, -6.66261315e-02, 8.99761450e-03, 4.40052338e-02,
       -2.44972575e-02, -1.03595361e-01, 1.14707865e-01, -1.09522613e-10,
       -7.37965405e-02, 6.44275267e-03, -3.62635292e-02, -4.49599996e-02,
       9.20596197e-02, -5.66213615e-02, -5.07057235e-02, -1.97443124e-02,
       -1.04220748e-01, 3.75933908e-02, 3.66080552e-02, -5.17794415e-02,
       1.52825518e-02, 1.35311456e-02, -1.56270843e-02, 1.03595361e-01,
       -2.44972575e-02, 1.09393987e-10, 1.14707865e-01, -2.18095072e-03,
       -1.01769097e-01, -1.05445191e-01, 1.96586952e-01, -2.29594037e-01,
       -4.77041677e-02, -1.29204942e-02, -1.28322005e-01, 1.36719160e-02,
       8.13260078e-02, 5.37032001e-02, 6.09023049e-02, -5.33380024e-02,
       2.94467844e-02, 1.95755474e-02, -4.53882292e-02, -9.44270566e-02,
       1.14707865e-01, -1.25716902e-11, -4.24705558e-02, -1.09862082e-03,
       -7.37937614e-02, -7.15270936e-02, 1.59406319e-01, -1.23486280e-01,
       -5.95349558e-02, -7.37453029e-02, -9.27422643e-02, 6.60801604e-02,
       8.95101801e-02, -1.08107790e-01, -1.75572224e-02, 2.10739188e-02,
       -2.13484224e-02, 9.44270566e-02, -4.53882292e-02, 1.24544619e-11,
       1.14707865e-01, -5.24459966e-03, -5.07308729e-02, -1.06381238e-01,
       9.98751819e-02, -7.92124197e-02, -7.89754838e-02, -2.67665144e-02,
       -1.06945895e-01, 2.39098351e-02, 9.82583538e-02, 3.52589320e-03,
       7.20460638e-02, -3.81141156e-02, 4.75046113e-02, -3.93480761e-03,
       -2.76669823e-02, -8.33053738e-02, 1.14707865e-01, -5.79209493e-11,
       -7.50697851e-02, -4.88485675e-03, -5.18176407e-02,
       -1.45049235e-02, 7.42613971e-02, -8.89561102e-02, -4.26871143e-02,
       -5.30040897e-02, -8.00381824e-02, 8.65361094e-02, 6.30761385e-02,
       -6.52515590e-02, 5.03114145e-03, 7.76728988e-03, -1.76903233e-02,
       8.33053738e-02, -2.76669823e-02, 5.78175285e-11, 1.14707865e-01,
       -2.71856482e-03, -8.00409839e-02, -9.42089334e-02, 7.69709051e-02,
       -1.24212936e-01, 1.91260967e-02, -1.09435804e-02, -1.53104833e-03,
       2.93401368e-02, 5.41939028e-02, 2.15794630e-02, 1.30021602e-01,
       -4.89070751e-02, -8.55683759e-02, 9.96099412e-02, -3.24761017e-11,
       -8.70519876e-02, 1.14707865e-01, -1.69929695e-10, -9.74183977e-02,
       -1.47954573e-08, -1.98402645e-08, 3.65156119e-08, 4.29060485e-08,
       -8.93293119e-08, -5.67837879e-02, 1.54227678e-07, -8.46600160e-02,
       -4.67336712e-08, -2.29402168e-08, 3.30093357e-08, -5.19602139e-08,
       1.27777060e-08, 3.21265752e-08, 8.70519876e-02, -3.40022802e-11,
       1.69821629e-10, 1.14707865e-01, -4.96687913e-10, -1.01368397e-01,
       -8.98414031e-02, 1.00249350e-01, -1.66878924e-01, 2.85421014e-02,
       7.09428036e-08, 9.67575144e-03, 1.12989076e-08, 2.91549452e-02,
       4.09584045e-02, 1.12468094e-01, -3.78496833e-02, -9.81591344e-02,
       1.30730942e-01, 2.76669823e-02, -8.33053738e-02, 1.14707865e-01,
       -2.67311284e-10, -7.50697628e-02, 4.88485070e-03, 5.18176369e-02,
       1.45049477e-02, -7.42613524e-02, 8.89562443e-02, -4.26872857e-02,
       5.30042611e-02, -8.00380409e-02, -8.65362212e-02, -6.30760267e-02,
       6.52514845e-02, -5.03101619e-03, -7.76732853e-03, 1.76902879e-02,
       8.33053738e-02, 2.76669823e-02, 2.67207895e-10, 1.14707865e-01,
       2.71857413e-03, -8.00409466e-02, -9.42088962e-02, 7.69708231e-02,
       -1.24213018e-01, 1.91261433e-02, 1.09435078e-02, -1.53115077e-03,
       -2.93402188e-02, 5.41939028e-02, 2.15795059e-02, 1.30021647e-01,
       -4.89069447e-02, -8.55683461e-02, 9.96097103e-02, 2.75819190e-02,
       -7.12940767e-02, 1.14707865e-01, -2.43542769e-10, -7.99273252e-02,
       8.95811059e-03, 5.03049307e-02, 9.23326612e-03, -6.55342788e-02,
       8.44582394e-02, -4.74351048e-02, 5.19877262e-02, -7.88341090e-02,
       -8.65562707e-02, -6.67361617e-02, 6.73868507e-02, -3.29772104e-03,
       -4.91358293e-03, 1.39125139e-02, 7.12940767e-02, 2.75819190e-02,
       2.43454257e-10, 1.14707865e-01, 8.39793007e-04, -1.10665202e-01,
       -5.96486870e-03, -6.36604503e-02, 1.07989587e-01, -5.91904819e-02,
       2.80563496e-02, -1.46719277e-01, -1.67774111e-02, -8.79895911e-02,
       -9.05841812e-02, -1.53404223e-02, -3.47858779e-02, 1.08941637e-01,
       -1.41445349e-03, -2.66506869e-11, -7.14995787e-02, 1.14707865e-01,
       -1.39570647e-10, -1.05011187e-01, -1.12561747e-08,
       -1.46070063e-08, 1.35204736e-08, 1.08482689e-08, -8.94461607e-08,
       -4.84439172e-02, 1.14632371e-07, -8.08007270e-02, -1.37518636e-08,
       -1.68097678e-08, 7.55982565e-09, 4.88882428e-08, 2.31555521e-08,
       -1.98974881e-08, 7.14995787e-02, -2.79042033e-11, 1.39481870e-10,
       1.14707865e-01, 1.13696093e-08, -1.31797045e-01, 1.29723279e-02,
       -7.38977939e-02, 7.41681233e-02, -2.70168521e-02, -1.89903133e-08,
       -1.08202815e-01, -7.36270209e-08, -1.03989758e-01,
       -9.28450525e-02, -2.27654204e-02, -5.50565915e-03, 9.92273241e-02,
       3.51582840e-02, -2.75819190e-02, -7.12940767e-02, 1.14707865e-01,
       -3.47962076e-11, -7.99273252e-02, -8.95811897e-03,
       -5.03049307e-02, -9.23325494e-03, 6.55342937e-02, -8.44584182e-02,
       -4.74350378e-02, -5.19875772e-02, -7.88341910e-02, 8.65563229e-02,
       6.67362660e-02, -6.73867837e-02, 3.29766539e-03, 4.91355266e-03,
       -1.39123360e-02, 7.12940767e-02, -2.75819190e-02, 3.47076951e-11,
       1.14707865e-01, -8.39790213e-04, -1.10665143e-01, -5.96488919e-03,
       -6.36604875e-02, 1.07989527e-01, -5.91905043e-02, -2.80563049e-02,
       -1.46719113e-01, 1.67772844e-02, -8.79896134e-02, -9.05841067e-02,
       -1.53401876e-02, -3.47861685e-02, 1.08941637e-01, -1.41432974e-03,
       -2.72504311e-11, -7.89345279e-02, 1.14707865e-01, -1.54084023e-10,
       -9.94632840e-02, -2.81256014e-08, -1.33632350e-08, 5.87889062e-08,
       2.70005103e-08, -1.24077317e-07, -5.52414656e-02, 1.67672965e-07,
       -8.07139874e-02, -6.30816714e-08, -1.08239327e-07,
       -7.65330697e-08, 6.30928625e-08, -5.41779990e-08, -2.19380336e-08,
       7.89345279e-02, -2.86342963e-11, 1.53986018e-10, 1.14707865e-01,
       1.15625500e-08, -1.10064156e-01, -3.42432261e-02, 1.31330173e-02,
       -3.22446302e-02, -8.38454720e-03, 1.70728836e-08, -4.43839245e-02,
       -3.51920626e-08, -4.19951193e-02, -3.58753689e-02, 4.20114323e-02,
       -9.09892749e-03, 4.86864336e-03, 4.84032854e-02, -7.06276426e-11,
       1.56753304e-04, 1.14707865e-01, 3.05988606e-13, -1.77327365e-01,
       -3.05501651e-08, -3.39214417e-08, 6.43502531e-08, 4.25534346e-08,
       -1.71018968e-08, -5.53682272e-04, 1.18506968e-07, 1.33909043e-02,
       -4.47735289e-08, -1.85969270e-07, -6.76805882e-08, 2.19087326e-08,
       3.02107104e-08, -2.05387582e-10, -1.56753304e-04, -7.06248948e-11,
       -3.05795699e-13, 1.14707865e-01, -1.31424009e-08, -2.09013939e-01,
       1.72604129e-01, -8.04784521e-02, -7.86492527e-02, 1.86256528e-01,
       -1.70944830e-07, 1.14889190e-01, 2.00106669e-07, 3.87014821e-03,
       1.93515494e-01, -1.09789573e-01, 2.04463652e-03, 1.45792037e-01,
       -1.06931329e-01, -8.45600814e-02, 7.49126524e-02, 1.14707865e-01,
       4.66218564e-10, 8.26173369e-03, -8.45180359e-03, -9.33141112e-02,
       -5.70425391e-02, -4.14292365e-02, 5.55270687e-02, 2.39477623e-02,
       -6.16759397e-02, 7.72374570e-02, -7.84602836e-02, 1.05860882e-01,
       7.27827176e-02, 1.02492459e-01, -7.50289240e-04, -2.85937320e-02,
       -7.49126524e-02, -8.45600814e-02, -4.66125638e-10, 1.14707865e-01,
       8.74502398e-03, 8.39139000e-02, 2.79614143e-02, 8.80358443e-02,
       3.55545357e-02, 4.18071672e-02, -7.96567947e-02, -5.81096634e-02,
       1.10960677e-01, -5.28615490e-02, 1.67886505e-03, -3.93735655e-02,
       7.47480169e-02, 1.07623078e-02, 7.24383444e-02, -5.82574531e-02,
       7.46725947e-02, 1.14707865e-01, 3.66217695e-10, -1.04931626e-03,
       -1.06314523e-02, -6.91617280e-02, -4.87267487e-02,
       -3.11305262e-02, 5.11424504e-02, 2.25622877e-02, -4.08874117e-02,
       7.93241188e-02, -3.59852016e-02, 9.66851562e-02, 5.32116219e-02,
       6.29604384e-02, -8.29506665e-02, -8.88164435e-03, -7.46725947e-02,
       -5.82574531e-02, -3.66124991e-10, 1.14707865e-01, 4.81430814e-03,
       6.88429698e-02, 4.11627144e-02, 8.66967961e-02, 2.99975686e-02,
       5.71939200e-02, -5.79064265e-02, -5.91106899e-02, 8.80640149e-02,
       -3.43355164e-02, 8.56969971e-03, -4.82260548e-02, 6.24639317e-02,
       1.30864587e-02, 6.54966459e-02, -5.81905693e-02, 6.33478388e-02,
       1.14707865e-01, 3.43858109e-10, 1.17519300e-03, -7.06327334e-03,
       -7.08408877e-02, -4.88558002e-02, -2.93055084e-02, 4.58292738e-02,
       1.49438297e-02, -3.70344743e-02, 7.70055726e-02, -3.53040099e-02,
