%YAML:1.0
       -9.04798321e-03, -8.15290585e-03, -7.28841871e-03,
       -6.88554719e-03, -7.02717062e-03, -1.09482082e-02,
       -1.03497161e-02, -9.93681420e-03, -9.38007329e-03,
       -9.10678040e-03, -8.55874177e-03, -6.94724638e-03,
       -5.05897962e-03, -4.13401565e-03, -4.14951658e-03,
       -4.99805482e-03, -8.91942997e-03, -7.97137897e-03,
       -7.39909010e-03, -6.63612783e-03, -5.99635113e-03,
       -5.01669571e-03, -3.28856590e-03, -1.77978096e-03,
       -1.64228014e-03, -2.48147571e-03, -3.94482492e-03,
       -5.27708419e-03, -4.19657910e-03, -3.72730661e-03,
       -3.24390503e-03, -2.75868480e-03, -1.81470544e-03,
       -3.66237393e-04, 3.02435277e-04, -5.85673028e-04, -2.17453577e-03,
       -3.71787604e-03, -2.58396752e-03, -1.48039870e-03,
       -9.52358416e-04, -6.74682145e-04, -4.20486060e-04, 3.80789483e-04,
       1.39935582e-03, 1.25824998e-03, -2.02053518e-04, -1.96577189e-03,
       -3.13985464e-03 ]
Patch10: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.36684896e-02, 1.32726440e-02, 1.23061826e-02,
       1.09330760e-02, 9.86492448e-03, 9.43371467e-03, 8.97575077e-03,
       7.65738310e-03, 5.49383461e-03, 2.87575461e-03, -3.13809032e-05,
       1.24443891e-02, 1.19429184e-02, 1.09527726e-02, 9.66778211e-03,
       8.85299314e-03, 8.63642991e-03, 8.05976801e-03, 5.85905463e-03,
       2.56080250e-03, -5.92366559e-04, -3.34114768e-03, 1.10187372e-02,
       1.04363468e-02, 9.62390192e-03, 8.59630946e-03, 8.02931562e-03,
       7.80861313e-03, 6.56201085e-03, 2.97559029e-03, -1.37422676e-03,
       -4.33505094e-03, -5.92653593e-03, 9.52868722e-03, 8.77804589e-03,
       8.03125091e-03, 7.26736011e-03, 6.86319172e-03, 6.07362296e-03,
       3.25027131e-03, -1.74386194e-03, -6.10356638e-03, -7.52601353e-03,
       -6.76692603e-03, 7.86627922e-03, 7.01629836e-03, 6.21101260e-03,
       5.52824466e-03, 4.81999200e-03, 2.60566943e-03, -2.09321966e-03,
       -7.16100307e-03, -9.35029611e-03, -8.07457604e-03,
       -5.08468226e-03, 5.83477039e-03, 5.15925139e-03, 4.29161778e-03,
       3.16216215e-03, 1.24718435e-03, -2.64057470e-03, -7.75105553e-03,
       -1.05551928e-02, -9.50569566e-03, -6.28823042e-03,
       -2.61103478e-03, 3.23693827e-03, 2.67889444e-03, 1.55506807e-03,
       -4.95724962e-04, -3.63264093e-03, -7.73511408e-03,
       -1.09509071e-02, -1.07114073e-02, -7.64201302e-03,
       -4.08967119e-03, -8.86313792e-04, 4.81320712e-05, -6.49338879e-04,
       -2.02342053e-03, -4.47136862e-03, -7.52534345e-03,
       -1.00758439e-02, -1.06481807e-02, -8.68217554e-03,
       -5.37553662e-03, -2.24990561e-03, 3.07496084e-04, -3.56004690e-03,
       -4.25178139e-03, -5.27974963e-03, -6.82345685e-03,
       -8.57511349e-03, -9.44917556e-03, -8.50346591e-03,
       -6.19437266e-03, -3.27250618e-03, -5.99858526e-04, 1.31587882e-03,
       -6.48111291e-03, -6.37006899e-03, -6.50506839e-03,
       -6.82782009e-03, -7.38972053e-03, -7.33100437e-03,
       -5.86620579e-03, -3.71738686e-03, -1.28498359e-03, 7.97362358e-04,
       1.88429351e-03, -8.05997849e-03, -6.66153245e-03, -5.88410255e-03,
       -5.78027312e-03, -6.05888478e-03, -5.50406286e-03,
       -3.58498190e-03, -1.42921624e-03, 3.84056417e-04, 1.62909494e-03,
       2.07016896e-03 ]
Patch11: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 8.64371471e-03, 7.97984004e-03, 7.49002397e-03,
       7.29671074e-03, 7.98806362e-03, 9.18952096e-03, 1.03498735e-02,
       1.07132252e-02, 8.31257924e-03, 2.33269949e-03, -5.07139880e-03,
       7.69164134e-03, 7.29964720e-03, 7.16842664e-03, 7.31491763e-03,
       8.11467506e-03, 9.15995054e-03, 9.79604945e-03, 9.10911523e-03,
       5.32059977e-03, -1.42387114e-03, -8.21361691e-03, 6.90040179e-03,
       6.88664103e-03, 7.11749448e-03, 7.57121900e-03, 8.35413206e-03,
       8.93619750e-03, 8.41932371e-03, 6.01009233e-03, 1.02032186e-03,
       -5.21347113e-03, -9.94695351e-03, 6.55095326e-03, 6.80243690e-03,
       7.11766211e-03, 7.49295903e-03, 7.92561471e-03, 7.56373722e-03,
       5.27220033e-03, 1.03015406e-03, -4.01748763e-03, -7.91654736e-03,
       -9.72097367e-03, 6.14020275e-03, 6.47134800e-03, 6.69377251e-03,
       6.60601677e-03, 6.15156023e-03, 4.36140923e-03, 3.16178717e-04,
       -4.61115874e-03, -7.96102360e-03, -8.63800198e-03,
       -7.94855412e-03, 5.07271523e-03, 5.43544535e-03, 5.55809354e-03,
       4.84734587e-03, 2.98643950e-03, -4.68904764e-04, -5.20311343e-03,
       -8.74184724e-03, -9.23138950e-03, -7.48583162e-03,
       -5.69739332e-03, 3.49750905e-03, 3.70554160e-03, 3.37448460e-03,
       1.78001926e-03, -1.35417935e-03, -5.38970949e-03, -8.80842935e-03,
       -9.60845500e-03, -7.70404562e-03, -5.05817868e-03,
       -3.51296784e-03, 1.54107774e-03, 1.29054964e-03, 9.28630398e-05,
       -2.48329365e-03, -5.76956803e-03, -8.38867854e-03,
       -9.20778234e-03, -7.75764929e-03, -4.70800698e-03,
       -2.06135772e-03, -1.38607936e-03, -1.02944043e-03,
       -1.83650991e-03, -3.73340538e-03, -6.47715759e-03,
       -8.54176283e-03, -8.91751051e-03, -7.61377299e-03,
       -5.02165407e-03, -1.69647799e-03, 6.17935730e-04, 4.42692806e-04,
       -4.15138062e-03, -5.39891655e-03, -7.25891441e-03,
       -8.81133694e-03, -9.01930127e-03, -7.67228147e-03,
       -5.26796421e-03, -2.41723424e-03, 3.99614655e-04, 2.11992045e-03,
       1.52890279e-03, -7.37814792e-03, -8.60674307e-03, -9.54566803e-03,
       -9.23055690e-03, -7.75211817e-03, -5.41846966e-03,
       -2.78064562e-03, -5.57961233e-04, 9.87379462e-04, 1.74629781e-03,
       8.41097790e-04 ]
Patch12: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.25167705e-02, 1.15146823e-02, 1.06312633e-02,
       9.86349490e-03, 9.55785718e-03, 1.00077167e-02, 9.37680900e-03,
       5.46440808e-03, -2.47477961e-04, -5.30315936e-03, -1.00200539e-02,
       1.08870175e-02, 9.80605464e-03, 9.06538032e-03, 8.65345169e-03,
       8.74928571e-03, 9.03986953e-03, 7.43915653e-03, 2.73764227e-03,
       -2.49746931e-03, -6.14124117e-03, -9.23743751e-03, 9.06882435e-03,
       7.95334857e-03, 7.47110276e-03, 7.49004679e-03, 7.85425212e-03,
       7.68614234e-03, 4.98110242e-03, 3.12109623e-05, -4.11276147e-03,
       -6.28518080e-03, -8.22274387e-03, 7.53063615e-03, 6.35701464e-03,
       5.99268358e-03, 6.33611297e-03, 6.79358235e-03, 5.76932263e-03,
       1.93639658e-03, -2.59208609e-03, -5.07619046e-03, -5.88248111e-03,
       -7.46510411e-03, 6.06417097e-03, 5.23997424e-03, 5.12460014e-03,
       5.53611806e-03, 5.46598295e-03, 3.04306857e-03, -1.69082789e-03,
       -5.12356171e-03, -5.60911605e-03, -5.14490390e-03,
       -6.60342537e-03, 4.48169606e-03, 4.41066502e-03, 4.70753387e-03,
       4.75602271e-03, 3.56072979e-03, -1.49278509e-04, -4.80491621e-03,
       -6.56171609e-03, -5.26445592e-03, -3.87065229e-03,
       -5.34096686e-03, 2.88494001e-03, 3.35626467e-03, 3.72475199e-03,
       3.15753650e-03, 1.01615046e-03, -2.92523135e-03, -6.24715444e-03,
       -6.17817510e-03, -3.80109926e-03, -2.17503612e-03,
       -3.93836340e-03, 1.20712491e-03, 1.83628348e-03, 1.81685912e-03,
       4.88287944e-04, -2.15840759e-03, -5.24211209e-03, -6.53879205e-03,
       -5.00217825e-03, -2.15455703e-03, -6.08149974e-04,
       -2.51077814e-03, -8.74260033e-04, -5.32166800e-04,
       -1.17840362e-03, -3.07807419e-03, -5.48668532e-03,
       -7.06391968e-03, -6.58024987e-03, -4.29596473e-03,
       -1.52800081e-03, 4.78094262e-05, -1.39835302e-03, -3.34682711e-03,
       -3.52881732e-03, -4.65353532e-03, -6.53138105e-03,
       -7.93117657e-03, -7.96942227e-03, -6.43743202e-03,
       -3.94297624e-03, -1.55323267e-03, -1.36548711e-04,
       -1.08473375e-03, -5.91423968e-03, -6.68462412e-03,
       -8.08098540e-03, -9.18919407e-03, -8.97874963e-03,
       -7.63544440e-03, -5.75869065e-03, -3.44886421e-03,
       -1.41265057e-03, -3.37586156e-04, -1.18287373e-03 ]
Patch13: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.14272544e-02, 1.02964202e-02, 9.30401310e-03,
       8.53332132e-03, 7.44241057e-03, 5.15333144e-03, 4.62711381e-04,
       -5.72939450e-03, -9.16717295e-03, -8.36600643e-03,
       -5.49149187e-03, 9.71750449e-03, 8.79435334e-03, 8.29736702e-03,
       7.91138317e-03, 6.98497472e-03, 4.33573779e-03, -8.64998554e-04,
       -6.70321286e-03, -8.97200685e-03, -7.41165690e-03,
       -4.70517902e-03, 8.15186556e-03, 7.44761573e-03, 7.24846171e-03,
       7.24391080e-03, 6.51859771e-03, 3.56735196e-03, -1.95839326e-03,
       -7.03960890e-03, -7.96330627e-03, -6.00873260e-03,
       -3.89477168e-03, 7.02662766e-03, 6.54952275e-03, 6.56303717e-03,
       6.81298133e-03, 6.16665883e-03, 2.90876837e-03, -2.75889458e-03,
       -6.95818244e-03, -6.80456497e-03, -4.77834651e-03,
       -3.45145981e-03, 6.36373367e-03, 6.13256777e-03, 6.31284434e-03,
       6.56312425e-03, 5.76202013e-03, 1.98949245e-03, -3.95287666e-03,
       -7.32898386e-03, -6.24436373e-03, -3.99054540e-03,
       -3.18719866e-03, 5.96714998e-03, 6.01785723e-03, 6.14921842e-03,
       6.27793837e-03, 5.10127516e-03, 6.36826328e-04, -5.43768099e-03,
       -7.90175516e-03, -5.84185449e-03, -3.19938525e-03,
       -2.53518228e-03, 5.36172464e-03, 5.60785411e-03, 5.59744611e-03,
       5.47984429e-03, 3.96890379e-03, -8.62725195e-04, -6.52223453e-03,
       -8.00147839e-03, -5.19833667e-03, -2.29033339e-03,
       -1.61652057e-03, 4.34010755e-03, 4.70247213e-03, 4.57979226e-03,
       4.15550917e-03, 2.12430744e-03, -2.80936086e-03, -7.54201598e-03,
       -7.97353033e-03, -4.61046491e-03, -1.46406854e-03,
       -9.18708160e-04, 2.86886538e-03, 3.56007484e-03, 3.57720722e-03,
       2.82571884e-03, -1.13656613e-04, -5.14009828e-03, -8.61230213e-03,
       -7.85763562e-03, -4.17062594e-03, -1.04129652e-03,
       -8.85897374e-04, 1.03022857e-03, 2.30932655e-03, 2.53760372e-03,
       1.25819747e-03, -2.45986413e-03, -6.99100643e-03, -8.97130650e-03,
       -7.24034384e-03, -3.64380726e-03, -1.02555612e-03,
       -1.55025022e-03, -9.98039497e-04, 9.03353328e-04, 9.53860465e-04,
       -1.25253852e-03, -5.25150867e-03, -8.49071238e-03,
       -8.72762781e-03, -6.19887561e-03, -2.93779490e-03,
       -1.22242270e-03, -2.63867923e-03 ]
Patch14: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.45551600e-02, 9.47682653e-03, 6.23593200e-03,
       4.03220532e-03, 1.00513420e-03, -2.93460349e-03, -6.80893520e-03,
       -8.91682971e-03, -7.54185440e-03, -4.03883774e-03,
       -1.80825137e-03, 1.23944385e-02, 8.13310500e-03, 5.54050179e-03,
       3.58961266e-03, 1.01661298e-03, -2.32011569e-03, -5.84559282e-03,
       -7.67099718e-03, -5.42100426e-03, -9.58249730e-04, 1.51144061e-03,
       1.05566802e-02, 7.12277321e-03, 5.00655454e-03, 3.26985167e-03,
       1.09858345e-03, -1.92490278e-03, -5.36302337e-03, -6.85593206e-03,
       -3.74146178e-03, 1.34093012e-03, 3.70193552e-03, 9.40899644e-03,
       6.60211407e-03, 4.89481399e-03, 3.27144354e-03, 1.01048034e-03,
       -2.21987115e-03, -5.58326673e-03, -6.33604638e-03,
       -2.49414705e-03, 2.59217550e-03, 4.52775694e-03, 8.91134050e-03,
       6.61147991e-03, 5.22954576e-03, 3.51369428e-03, 7.61093223e-04,
       -2.97230179e-03, -6.11324282e-03, -5.88063709e-03,
       -1.64417119e-03, 3.17741744e-03, 4.77623381e-03, 8.39440711e-03,
       6.55084616e-03, 5.51489834e-03, 3.76043445e-03, 4.91241924e-04,
       -3.81226442e-03, -6.66881260e-03, -5.52551355e-03,
       -1.17143837e-03, 3.26454639e-03, 4.36084718e-03, 7.48022366e-03,
       5.90382237e-03, 5.18951192e-03, 3.56684253e-03, 1.06613981e-04,
       -4.39056335e-03, -6.83428114e-03, -5.13007259e-03,
       -1.11044315e-03, 2.39387900e-03, 2.75873696e-03, 6.61373837e-03,
       4.99871327e-03, 4.40348918e-03, 2.91562779e-03, -6.27002330e-04,
       -5.04566543e-03, -6.93599321e-03, -4.92535438e-03,
       -1.46528217e-03, 9.58187622e-04, 6.03784807e-04, 6.23185700e-03,
       4.54312842e-03, 3.95172974e-03, 2.23707035e-03, -1.87598239e-03,
       -6.32725190e-03, -7.54417945e-03, -5.15889702e-03,
       -2.15899362e-03, -7.65529694e-04, -2.01743073e-03, 6.12913538e-03,
       4.57565906e-03, 3.90987610e-03, 1.47453696e-03, -3.69124184e-03,
       -8.36120080e-03, -8.88500363e-03, -6.10223692e-03,
       -3.69971781e-03, -3.57893994e-03, -5.95592521e-03, 5.99824358e-03,
       4.64826636e-03, 3.68791888e-03, 2.04193595e-04, -6.12023845e-03,
       -1.13765774e-02, -1.20508792e-02, -9.70721617e-03,
       -8.08974728e-03, -8.63991305e-03, -1.15509741e-02 ]
Patch15: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 6.69955416e-03, 5.09401411e-03, 3.45531572e-03,
       1.25597557e-03, -2.44677509e-03, -7.89821707e-03, -1.46070495e-02,
       -1.83701739e-02, -1.60084758e-02, -1.08744660e-02,
       -8.52350052e-03, 7.57007627e-03, 5.90160023e-03, 4.45160549e-03,
       2.64124270e-03, -7.27015489e-04, -6.09342474e-03, -1.23198526e-02,
       -1.52037283e-02, -1.23271765e-02, -7.19931955e-03,
       -5.13509754e-03, 8.32554139e-03, 6.32108608e-03, 4.88053029e-03,
       3.42461350e-03, 4.14256036e-04, -4.68178140e-03, -1.02204243e-02,
       -1.22940969e-02, -9.35527403e-03, -4.68368270e-03,
       -2.71066814e-03, 8.99358466e-03, 6.74258312e-03, 5.12455963e-03,
       3.78658483e-03, 1.10932032e-03, -3.46614048e-03, -8.29549879e-03,
       -9.77512076e-03, -7.00901123e-03, -3.03896982e-03,
       -1.31258427e-03, 9.65409074e-03, 7.45663559e-03, 5.67605253e-03,
       4.04080609e-03, 1.39349129e-03, -2.77236849e-03, -6.94690226e-03,
       -7.88862165e-03, -5.26209362e-03, -2.00160802e-03,
       -8.34589358e-04, 1.02161253e-02, 8.12056661e-03, 6.35457924e-03,
       4.40779608e-03, 1.61257188e-03, -2.41907081e-03, -5.98379318e-03,
       -6.30289130e-03, -3.76539421e-03, -1.16434612e-03,
       -6.66645006e-04, 1.04358960e-02, 8.38178303e-03, 6.77152118e-03,
       4.72809793e-03, 1.74680201e-03, -2.16703862e-03, -5.12217544e-03,
       -4.87995939e-03, -2.42877472e-03, -4.91513172e-04,
       -7.53750908e-04, 1.02765346e-02, 8.34374037e-03, 6.90101972e-03,
       4.87674773e-03, 1.85890275e-03, -1.69563189e-03, -4.01277607e-03,
       -3.36755905e-03, -1.17830292e-03, 2.51114598e-05, -9.56344185e-04,
       1.00048706e-02, 8.27726629e-03, 6.98418543e-03, 4.93499264e-03,
       1.87567470e-03, -1.13410002e-03, -2.66568502e-03, -1.84205757e-03,
       -2.23527852e-04, 2.57766340e-04, -1.02843076e-03, 9.80443694e-03,
       8.24452750e-03, 7.04257144e-03, 4.85137897e-03, 1.54277531e-03,
       -1.09890196e-03, -1.75498868e-03, -8.61290842e-04, 1.44985039e-04,
       2.13247447e-04, -9.70533001e-04, 9.51163564e-03, 8.04995466e-03,
       6.81969244e-03, 4.43842262e-03, 9.04311659e-04, -1.60913111e-03,
       -1.57521642e-03, -4.49370913e-04, 2.72921927e-04, 1.31235109e-04,
       -9.21181869e-04 ]
Patch16: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -3.51317623e-03, -3.78946844e-03, -3.65154096e-03,
       -4.08418197e-03, -6.89529255e-03, -1.19978040e-02,
       -1.61497425e-02, -1.54844178e-02, -1.16978437e-02,
       -8.52166116e-03, -7.14056240e-03, -1.77337846e-03,
       -2.44564028e-03, -2.56642536e-03, -3.14898184e-03,
       -5.99924242e-03, -1.08553590e-02, -1.42964702e-02,
       -1.30103445e-02, -8.88237078e-03, -5.35542518e-03,
       -3.85383423e-03, 4.23230755e-04, -6.25096029e-04, -1.08410034e-03,
       -1.65804534e-03, -4.42023342e-03, -9.31437872e-03,
       -1.25271985e-02, -1.11551248e-02, -6.84203720e-03,
       -2.76172976e-03, -1.19078439e-03, 2.94026500e-03, 1.46785472e-03,
       7.82046060e-04, 3.54481890e-04, -2.12557870e-03, -7.15463841e-03,
       -1.08200619e-02, -9.94838774e-03, -5.68753714e-03,
       -1.39962009e-03, 8.60494110e-05, 5.88045316e-03, 4.10316279e-03,
       3.08763888e-03, 2.59356597e-03, 3.15471261e-04, -4.83130291e-03,
       -9.16496385e-03, -8.85512400e-03, -4.69938014e-03,
       -4.54912020e-04, 1.02108705e-03, 9.09604412e-03, 7.14157801e-03,
       5.60492696e-03, 4.78260405e-03, 2.56898766e-03, -2.77947192e-03,
       -7.75742857e-03, -7.93746021e-03, -4.05728444e-03,
       -2.95841564e-05, 1.42801180e-03, 1.20390477e-02, 9.99275036e-03,
       8.08995683e-03, 6.75318716e-03, 4.28948645e-03, -1.23010611e-03,
       -6.57726359e-03, -7.31219817e-03, -4.02543833e-03,
       -3.81039514e-04, 8.75299622e-04, 1.44934338e-02, 1.22665316e-02,
       1.02620609e-02, 8.56744591e-03, 5.76124294e-03, 2.70318240e-04,
       -5.13921538e-03, -6.37204805e-03, -3.75010329e-03,
       -6.35203149e-04, 2.36023741e-04, 1.68342125e-02, 1.43614793e-02,
       1.23100113e-02, 1.03778336e-02, 7.27522094e-03, 1.95823354e-03,
       -3.37646576e-03, -5.20166755e-03, -3.35236965e-03,
       -6.65924046e-04, 1.33825219e-04, 1.93885099e-02, 1.68193430e-02,
       1.46723334e-02, 1.24189937e-02, 8.96773115e-03, 3.73369595e-03,
       -1.56129594e-03, -4.25473973e-03, -3.70455161e-03,
       -1.60589314e-03, -4.65628749e-04, 2.19903272e-02, 1.94299463e-02,
       1.70983169e-02, 1.45160481e-02, 1.08237024e-02, 5.65883191e-03,
       3.30833194e-04, -3.37177771e-03, -4.35043639e-03, -3.06473998e-03,
       -1.87884946e-03 ]
Patch17: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -2.25595459e-02, -1.46043906e-02, -9.55243222e-03,
       -5.40973712e-03, -1.53879286e-03, 1.45909830e-03, 3.56376730e-03,
       5.41979633e-03, 7.02519668e-03, 8.18342157e-03, 8.61970894e-03,
       -1.82954185e-02, -1.06415357e-02, -6.58420194e-03,
       -3.26926284e-03, 9.35169373e-05, 2.73166201e-03, 4.45370888e-03,
       5.15281316e-03, 4.98640165e-03, 4.71459050e-03, 4.00758209e-03,
       -1.48377419e-02, -7.93910678e-03, -4.51337546e-03,
       -1.75288843e-03, 1.19366101e-03, 3.63025698e-03, 4.73572314e-03,
       3.94581212e-03, 2.00980925e-03, 4.04542719e-04, -1.21318048e-03,
       -1.18923038e-02, -6.10031048e-03, -3.24998703e-03,
       -6.58351753e-04, 2.26386776e-03, 4.30097012e-03, 4.15914180e-03,
       1.80777884e-03, -1.42949063e-03, -3.80001590e-03, -5.61558176e-03,
       -9.31594800e-03, -4.56245756e-03, -2.41301139e-03, 1.35990558e-04,
       3.17062088e-03, 4.53369832e-03, 2.94506620e-03, -4.23726742e-04,
       -3.80735355e-03, -5.72445290e-03, -6.64140563e-03,
       -7.26013072e-03, -3.08041391e-03, -1.43148762e-03, 9.88421845e-04,
       3.67570156e-03, 4.24161181e-03, 1.96226826e-03, -1.00471405e-03,
       -3.30747734e-03, -4.41885414e-03, -4.80308756e-03,
       -5.84954163e-03, -2.14823335e-03, -5.62556554e-04, 1.82899716e-03,
       4.05241223e-03, 4.25000209e-03, 2.46606953e-03, 7.24867103e-04,
       -5.09075646e-04, -1.49077794e-03, -2.20559537e-03,
       -5.18942485e-03, -1.91685930e-03, -1.38878431e-05, 2.61142920e-03,
       4.66559036e-03, 5.22241835e-03, 4.56955936e-03, 3.53454403e-03,
       2.29817606e-03, 8.64205940e-04, -4.80009126e-04, -4.17111209e-03,
       -1.11813471e-03, 9.95733077e-04, 3.47487675e-03, 5.41573064e-03,
       6.48413505e-03, 6.38284767e-03, 5.18836081e-03, 3.36989923e-03,
       1.22148870e-03, -1.35150563e-03, -2.03246973e-03, 9.42610088e-04,
       2.73955939e-03, 4.39801626e-03, 6.08270196e-03, 7.34547898e-03,
       7.09696952e-03, 5.34629822e-03, 2.89530680e-03, -4.31582477e-04,
       -5.26887132e-03, 4.99735819e-04, 3.58969369e-03, 4.91227070e-03,
       5.72872860e-03, 7.10096862e-03, 8.22432898e-03, 7.60829821e-03,
       5.32549480e-03, 2.08757655e-03, -2.92868796e-03, -1.07348794e-02 ]
Patch18: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.94453113e-02, -1.08138612e-02, -5.05376561e-03,
       -2.33999701e-04, 3.69472499e-03, 6.96165347e-03, 1.03970515e-02,
       1.37489783e-02, 1.67536754e-02, 1.94666740e-02, 2.16964483e-02,
       -1.58393048e-02, -8.05127528e-03, -2.74044555e-03, 1.61877787e-03,
       5.13170939e-03, 8.10009055e-03, 1.13892294e-02, 1.45289041e-02,
       1.70181897e-02, 1.88920181e-02, 2.03067493e-02, -1.29056228e-02,
       -5.67829655e-03, -5.84390480e-04, 3.28047574e-03, 6.35667192e-03,
       9.06027481e-03, 1.19757000e-02, 1.44408513e-02, 1.59846488e-02,
       1.67139638e-02, 1.68388486e-02, -1.07610691e-02, -3.61125823e-03,
       1.34625414e-03, 4.70344862e-03, 7.38195563e-03, 9.71460342e-03,
       1.16780847e-02, 1.26395775e-02, 1.23972343e-02, 1.13578811e-02,
       9.95906256e-03, -9.21847206e-03, -2.04843865e-03, 2.55180197e-03,
       5.36956219e-03, 7.44103221e-03, 8.70404486e-03, 8.68971087e-03,
       7.36612221e-03, 5.27961738e-03, 3.11894505e-03, 1.05779711e-03,
       -7.93147366e-03, -1.15963619e-03, 2.72083911e-03, 4.38230392e-03,
       4.55042487e-03, 3.51699069e-03, 1.28138624e-03, -1.38000259e-03,
       -3.51605634e-03, -4.99199377e-03, -6.16578385e-03,
       -7.10844574e-03, -1.55011774e-03, 9.82174999e-04, 7.45566853e-04,
       -1.85079488e-03, -5.05725341e-03, -7.59323360e-03,
       -9.05767828e-03, -9.57387686e-03, -9.84903146e-03,
       -1.00236889e-02, -7.58373225e-03, -3.71008925e-03,
       -2.75292667e-03, -4.51912219e-03, -8.38769320e-03,
       -1.15554919e-02, -1.23693403e-02, -1.15789464e-02,
       -1.04538919e-02, -9.95152630e-03, -9.83307138e-03,
       -9.07265395e-03, -6.48250524e-03, -6.40814658e-03,
       -8.34268332e-03, -1.11682294e-02, -1.23575134e-02,
       -1.10985786e-02, -8.83614644e-03, -6.86745858e-03,
       -5.83807006e-03, -5.63968346e-03, -9.81413852e-03,
       -7.50359287e-03, -7.20295217e-03, -8.22829735e-03,
       -9.19643138e-03, -8.18730332e-03, -5.40835084e-03,
       -2.45888601e-03, -2.46728916e-04, 9.59431927e-04, 1.07860717e-03,
       -8.54331441e-03, -5.63036883e-03, -4.66129370e-03,
       -4.68414417e-03, -4.02134424e-03, -1.60957361e-03, 1.85182225e-03,
       5.20283356e-03, 7.53120659e-03, 8.29443336e-03, 7.79186049e-03 ]
Patch19: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -9.29769315e-03, -5.67245297e-03, -2.23327475e-03,
       9.32384050e-04, 3.36101442e-03, 5.20910555e-03, 6.90989941e-03,
       8.77355039e-03, 1.05775008e-02, 1.24131106e-02, 1.43474378e-02,
       -6.68325555e-03, -3.11677950e-03, 1.62427823e-05, 2.81225913e-03,
       5.03125181e-03, 6.79669948e-03, 8.43476970e-03, 1.03406748e-02,
       1.22089917e-02, 1.40497312e-02, 1.58261117e-02, -3.60775879e-03,
       -5.56604704e-04, 2.04289099e-03, 4.32957103e-03, 6.27949880e-03,
       8.16587638e-03, 1.00282012e-02, 1.17406007e-02, 1.33568821e-02,
       1.50569929e-02, 1.66213568e-02, -1.18024391e-03, 1.28772145e-03,
       3.50347185e-03, 5.61568188e-03, 7.51623232e-03, 9.47226118e-03,
       1.13949049e-02, 1.29129058e-02, 1.42301274e-02, 1.56856943e-02,
       1.71153396e-02, -1.00883080e-04, 1.85126509e-03, 3.68787372e-03,
       5.73297916e-03, 7.77204428e-03, 9.80637409e-03, 1.16550624e-02,
       1.30399717e-02, 1.40694361e-02, 1.52084278e-02, 1.66194234e-02,
       -1.58002588e-03, -3.94984236e-04, 8.15757376e-04, 2.49178917e-03,
       4.37076017e-03, 6.19268278e-03, 7.90294167e-03, 9.23239347e-03,
       1.01284822e-02, 1.13183083e-02, 1.29876183e-02, -5.78542799e-03,
       -5.44975325e-03, -4.98069683e-03, -4.09979653e-03,
       -3.21879727e-03, -2.31168885e-03, -1.14117761e-03,
       -5.44857103e-05, 8.64876027e-04, 2.41519837e-03, 4.47203871e-03,
       -9.86675732e-03, -9.89252143e-03, -1.00219334e-02,
       -1.03661874e-02, -1.10789798e-02, -1.15343817e-02,
       -1.14950240e-02, -1.12527739e-02, -1.06593790e-02,
       -9.08382796e-03, -7.14021968e-03, -1.03739966e-02,
       -1.01908846e-02, -1.05187958e-02, -1.19009027e-02,
       -1.38519714e-02, -1.53269842e-02, -1.64686758e-02,
       -1.73987448e-02, -1.78135093e-02, -1.72193665e-02,
       -1.63444541e-02, -6.57936558e-03, -5.50386636e-03,
       -5.44106308e-03, -6.99805608e-03, -9.22034867e-03,
       -1.10711763e-02, -1.28931124e-02, -1.50096351e-02,
       -1.70132946e-02, -1.81823000e-02, -1.89047866e-02, 4.61357791e-04,
       2.71632918e-03, 3.55332857e-03, 2.48290994e-03, 4.89681843e-04,
       -1.30091363e-03, -3.38149187e-03, -6.47155661e-03,
       -9.93683003e-03, -1.26726944e-02, -1.48866884e-02 ]
Patch20: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.75157294e-03, 2.29487591e-03, 3.47048487e-03,
       4.92875511e-03, 5.97002823e-03, 6.44832337e-03, 7.11340830e-03,
       8.26813467e-03, 9.57743078e-03, 1.05364341e-02, 1.13451146e-02,
       3.18758679e-03, 3.69535922e-03, 4.83862311e-03, 6.22006506e-03,
       7.05706328e-03, 7.48658599e-03, 8.18834547e-03, 9.23436694e-03,
       1.04991924e-02, 1.14294412e-02, 1.23276953e-02, 4.27833432e-03,
       5.16962819e-03, 6.58671232e-03, 8.08554515e-03, 8.86648428e-03,
       9.05203540e-03, 9.36454069e-03, 1.00532295e-02, 1.10910730e-02,
       1.19607328e-02, 1.29973618e-02, 3.50470678e-03, 5.31798601e-03,
