%YAML:1.0
Combiner: !!opencv-matrix
   rows: 136
   cols: 20
   dt: f
   data: [ -1.62878528e-01, 8.24373364e-02, 1.21267810e-01,
       1.04170198e-07, 6.28033092e-08, 2.74470076e-03, 1.45958637e-07,
       -5.58669804e-08, 1.46846180e-08, -1.86151236e-01, 2.33295131e-02,
       1.22126156e-10, -1.46310065e-11, 1.21267810e-01, -1.12043286e-09,
       -1.41928181e-01, 3.96182900e-03, -4.04066266e-03, 6.20370358e-02,
       1.54719308e-01, -9.16552807e-08, 1.21928252e-01, -2.39822555e-07,
       3.28792408e-02, -3.67555916e-02, -3.02091792e-07, -5.00737280e-02,
       -3.36723104e-02, 1.33730918e-01, -4.66412828e-08, 1.77263897e-02,
       -1.85218938e-02, 1.21267810e-01, 2.25818267e-10, -1.20984882e-01,
       -8.48558825e-03, -6.71105983e-04, -2.94885784e-02, 7.06117647e-03,
       3.28354649e-02, 1.69888064e-02, 2.38373526e-03, 3.68436575e-02,
       4.09470918e-03, 1.78193580e-02, 3.08647729e-03, -4.76610707e-03,
       3.37949023e-02, 1.06178932e-02, -1.78561002e-01, 1.85218938e-02,
       1.77263897e-02, -2.25830868e-10, 1.21267810e-01, -5.64696267e-04,
       -1.30655199e-01, -4.63068066e-03, 2.12872121e-02, 4.95908633e-02,
       1.24655180e-01, -1.53036406e-02, 1.15902349e-01, -1.77265834e-02,
       3.41218896e-02, -3.77646871e-02, 1.39728813e-02, -3.61511260e-02,
       -2.85059493e-02, 1.03369750e-01, -1.56237679e-02, 3.42454426e-02,
       -1.28321284e-02, 1.21267810e-01, 4.21878671e-10, -1.04926132e-01,
       -1.22896964e-02, -6.67908555e-03, -5.37374802e-02, 6.09995844e-03,
       5.62336594e-02, 2.48168185e-02, 7.89433718e-04, 3.50241698e-02,
       9.12399217e-03, 3.30769829e-02, 1.39554031e-02, -4.29309811e-03,
       7.39515573e-02, 8.60426947e-03, -1.58987626e-01, 1.28321284e-02,
       3.42454426e-02, -4.21887358e-10, 1.21267810e-01, 6.38562534e-03,
       -1.17354155e-01, -1.96467377e-02, 3.89523096e-02, 2.68890429e-02,
       9.45984721e-02, -2.84602214e-02, 1.03851505e-01, -4.45279926e-02,
       4.10919599e-02, -4.11338136e-02, 3.53263356e-02, -1.74604151e-02,
       -1.35747809e-02, 7.03958049e-02, -2.34054383e-02, -1.00295283e-01,
       8.60323459e-02, 1.21267810e-01, -1.26591682e-09, 1.51843149e-02,
       3.66750062e-02, 1.10042676e-01, 1.05968667e-02, 1.44559801e-01,
       -5.34691364e-02, -2.99248267e-02, 3.02942581e-02, 6.79867938e-02,
       1.54466201e-02, -1.09808452e-01, 4.97791078e-03, -1.49422809e-01,
       -2.21976675e-02, -5.45791350e-02, -3.74381281e-02,
       -8.60323459e-02, -1.00295283e-01, 1.26597532e-09, 1.21267810e-01,
       1.27491280e-02, 2.94806156e-02, -7.69265071e-02, -1.67274997e-02,
       -4.66356017e-02, -7.54641369e-02, 7.01167136e-02, -9.24657658e-03,
       1.71328560e-01, 8.20371285e-02, -1.22745357e-01, -9.12072137e-02,
       7.26216137e-02, 9.61914361e-02, 1.07360203e-02, 3.46908346e-02,
       -8.21786076e-02, 9.61888656e-02, 1.21267810e-01, -1.05334819e-09,
       -9.63864569e-03, 2.43146941e-02, 8.58306140e-02, 2.62358692e-03,
       1.21153720e-01, -5.69636747e-02, -3.71144637e-02, 4.04508337e-02,
       7.04458356e-02, 6.11912971e-03, -9.24821198e-02, 1.01425415e-02,
       -1.27907738e-01, -1.02129141e-02, -5.72467856e-02,
       -3.54087912e-02, -9.61888656e-02, -8.21786076e-02, 1.05341358e-09,
       1.21267810e-01, 9.07657109e-03, 1.28167477e-02, -7.68755898e-02,
       -4.67565469e-02, -1.85377616e-02, -8.08372647e-02, 6.12548105e-02,
       3.72720161e-03, 1.48260102e-01, 7.56559297e-02, -1.45963311e-01,
       -7.75986686e-02, 1.14898294e-01, 1.13497563e-01, -2.54177116e-03,
       2.71855202e-02, -6.07837811e-02, 9.59552377e-02, 1.21267810e-01,
       -7.94655619e-10, -1.74810886e-02, 1.06333755e-02, 6.55820444e-02,
       1.87939219e-02, 7.59612173e-02, -5.02532385e-02, -3.51916477e-02,
       3.60912010e-02, 7.04834908e-02, 2.41573760e-03, -7.39035979e-02,
       9.52163897e-03, -1.12168700e-01, -1.18480092e-02, -4.11784798e-02,
       -2.93548964e-02, -9.59552377e-02, -6.07837811e-02, 7.94720845e-10,
       1.21267810e-01, 8.85821879e-03, 3.02985846e-03, -7.33819678e-02,
       -5.04560582e-02, -1.92864928e-02, -7.53238425e-02, 4.04295325e-02,
       2.02615131e-02, 1.09498762e-01, 7.76625797e-02, -1.44795135e-01,
       -6.51714355e-02, 1.14937343e-01, 1.08407274e-01, 2.67760199e-03,
       2.86576375e-02, -4.14136201e-02, 8.13845322e-02, 1.21267810e-01,
       -5.51448442e-10, -1.69625096e-02, 9.66476090e-03, 5.16229533e-02,
       1.24364048e-02, 5.68321496e-02, -2.48525199e-02, -1.91288572e-02,
       1.03460830e-02, 7.66447261e-02, 1.29075442e-02, -4.91544940e-02,
       1.03310384e-02, -6.36801198e-02, 1.54094212e-02, -2.00052820e-02,
       -3.39392684e-02, -8.13845322e-02, -4.14136201e-02, 5.51503732e-10,
       1.21267810e-01, 5.97174698e-03, -1.36298556e-02, -8.11720937e-02,
       -1.96068548e-02, -5.68407513e-02, -6.99948147e-02, 2.75649838e-02,
       3.93520929e-02, 7.46531337e-02, 6.77295625e-02, -9.80966538e-02,
       -4.27763984e-02, 7.19172135e-02, 8.74465704e-02, 2.23577656e-02,
       2.37301383e-02, -6.18192703e-02, 7.82494396e-02, 1.21267810e-01,
       -7.96076871e-10, -1.50256203e-02, 2.03001313e-02, 6.76781833e-02,
       1.59153976e-02, 8.37790892e-02, -4.63628918e-02, -2.46031899e-02,
       1.85724553e-02, 8.86679739e-02, 5.37927169e-03, -7.56460875e-02,
       -3.45574762e-03, -1.06123298e-01, -3.73769365e-03,
       -3.84998247e-02, -3.45531255e-02, -7.82494396e-02,
       -6.18192703e-02, 7.96130106e-10, 1.21267810e-01, 6.49350090e-03,
       -1.53578185e-02, -8.76121521e-02, 1.06075974e-02, -7.36045092e-02,
       -8.13620836e-02, 4.42825593e-02, 2.30708979e-02, 1.07140183e-01,
       6.78470358e-02, -1.15964137e-01, -6.37410358e-02, 8.49500969e-02,
       9.78920311e-02, 3.47103700e-02, 3.50214206e-02, -8.34503174e-02,
       7.85378367e-02, 1.21267810e-01, -1.05765841e-09, -6.30682055e-03,
       3.46708633e-02, 8.84019509e-02, -6.25082699e-04, 1.29406482e-01,
       -5.33751845e-02, -2.55679470e-02, 2.59427056e-02, 8.85150805e-02,
       8.69136024e-03, -9.53401178e-02, 1.52976936e-04, -1.24861948e-01,
       -6.87445980e-03, -6.02420233e-02, -4.13653441e-02,
       -7.85378367e-02, -8.34503174e-02, 1.05771170e-09, 1.21267810e-01,
       9.41331498e-03, -6.12159073e-03, -8.61250088e-02, 1.42577663e-02,
       -7.05906004e-02, -7.77644962e-02, 5.79654090e-02, 3.52254766e-03,
       1.39060259e-01, 6.98629096e-02, -1.15953028e-01, -7.99343735e-02,
       8.80476907e-02, 9.82623547e-02, 3.26135121e-02, 4.18433473e-02,
       4.14136201e-02, 8.13845322e-02, 1.21267810e-01, 4.49479093e-10,
       -1.69625152e-02, -9.66477115e-03, -5.16229570e-02,
       -1.24364179e-02, -5.68320788e-02, 2.48525105e-02, -1.91288963e-02,
       -1.03459805e-02, 7.66447634e-02, -1.29075758e-02, 4.91544530e-02,
       1.03310300e-02, 6.36801124e-02, -1.54094696e-02, 2.00052690e-02,
       -3.39391045e-02, -8.13845322e-02, 4.14136201e-02, -4.49423776e-10,
       1.21267810e-01, -5.97174652e-03, -1.36298575e-02, -8.11720937e-02,
       -1.96068510e-02, -5.68407737e-02, -6.99948519e-02,
       -2.75649931e-02, 3.93519476e-02, -7.46531710e-02, 6.77296370e-02,
       -9.80967283e-02, 4.27762233e-02, 7.19172210e-02, 8.74465331e-02,
       2.23577470e-02, -2.37304289e-02, 6.07837811e-02, 9.59552377e-02,
       1.21267810e-01, 6.74430178e-10, -1.74810793e-02, -1.06333755e-02,
       -6.55820966e-02, -1.87939405e-02, -7.59612992e-02, 5.02532199e-02,
       -3.51915918e-02, -3.60910743e-02, 7.04834908e-02, -2.41571688e-03,
       7.39037842e-02, 9.52180196e-03, 1.12168595e-01, 1.18479999e-02,
       4.11785468e-02, -2.93551423e-02, -9.59552377e-02, 6.07837811e-02,
       -6.74364953e-10, 1.21267810e-01, -8.85821600e-03, 3.02985776e-03,
       -7.33820647e-02, -5.04560657e-02, -1.92865264e-02,
       -7.53239244e-02, -4.04294655e-02, 2.02612597e-02, -1.09498888e-01,
       7.76626393e-02, -1.44795239e-01, 6.51710331e-02, 1.14937268e-01,
       1.08406834e-01, 2.67765345e-03, -2.86579914e-02, 8.21786076e-02,
       9.61888656e-02, 1.21267810e-01, 9.32830035e-10, -9.63864941e-03,
       -2.43146867e-02, -8.58306512e-02, -2.62360228e-03,
       -1.21153750e-01, 5.69637194e-02, -3.71143892e-02, -4.04508598e-02,
       7.04457462e-02, -6.11923356e-03, 9.24820304e-02, 1.01426253e-02,
       1.27907753e-01, 1.02129020e-02, 5.72470576e-02, -3.54088098e-02,
       -9.61888656e-02, 8.21786076e-02, -9.32764643e-10, 1.21267810e-01,
       -9.07656457e-03, 1.28167486e-02, -7.68755153e-02, -4.67565805e-02,
       -1.85377672e-02, -8.08372721e-02, -6.12547137e-02, 3.72685911e-03,
       -1.48260072e-01, 7.56560788e-02, -1.45963356e-01, 7.75984749e-02,
       1.14898488e-01, 1.13497503e-01, -2.54176813e-03, -2.71858256e-02,
       1.00295283e-01, 8.60323459e-02, 1.21267810e-01, 1.15812404e-09,
       1.51843326e-02, -3.66749950e-02, -1.10042661e-01, -1.05968853e-02,
       -1.44559667e-01, 5.34690730e-02, -2.99247745e-02, -3.02942023e-02,
       6.79867417e-02, -1.54466666e-02, 1.09808497e-01, 4.97819483e-03,
       1.49422839e-01, 2.21975446e-02, 5.45792431e-02, -3.74381095e-02,
       -8.60323459e-02, 1.00295283e-01, -1.15806553e-09, 1.21267810e-01,
       -1.27491262e-02, 2.94806324e-02, -7.69263804e-02, -1.67274754e-02,
       -4.66355234e-02, -7.54642785e-02, -7.01166913e-02,
       -9.24695469e-03, -1.71328589e-01, 8.20372105e-02, -1.22745618e-01,
       9.12069753e-02, 7.26217106e-02, 9.61914808e-02, 1.07359821e-02,
       -3.46911438e-02, 8.34503174e-02, 7.85378367e-02, 1.21267810e-01,
       9.59255786e-10, -6.30681962e-03, -3.46709266e-02, -8.84019136e-02,
       6.25067391e-04, -1.29406393e-01, 5.33751398e-02, -2.55679712e-02,
       -2.59425826e-02, 8.85152593e-02, -8.69146734e-03, 9.53401700e-02,
       1.53224799e-04, 1.24861710e-01, 6.87443698e-03, 6.02420829e-02,
       -4.13653068e-02, -7.85378367e-02, 8.34503174e-02, -9.59202495e-10,
       1.21267810e-01, -9.41331498e-03, -6.12159865e-03, -8.61250460e-02,
       1.42577915e-02, -7.05905855e-02, -7.77645558e-02, -5.79653829e-02,
       3.52224219e-03, -1.39060318e-01, 6.98628500e-02, -1.15953162e-01,
       7.99341947e-02, 8.80475938e-02, 9.82620120e-02, 3.26135606e-02,
       -4.18436676e-02, 6.18192703e-02, 7.82494396e-02, 1.21267810e-01,
       6.98035629e-10, -1.50256101e-02, -2.03001220e-02, -6.76781833e-02,
       -1.59153976e-02, -8.37792009e-02, 4.63628806e-02, -2.46031787e-02,
       -1.85723566e-02, 8.86681080e-02, -5.37927588e-03, 7.56460354e-02,
       -3.45555064e-03, 1.06123261e-01, 3.73778632e-03, 3.84998620e-02,
       -3.45531590e-02, -7.82494396e-02, 6.18192703e-02, -6.97982394e-10,
       1.21267810e-01, -6.49349717e-03, -1.53578045e-02, -8.76121819e-02,
       1.06075909e-02, -7.36045390e-02, -8.13621953e-02, -4.42825630e-02,
       2.30706334e-02, -1.07140243e-01, 6.78470582e-02, -1.15964137e-01,
       6.37406707e-02, 8.49501118e-02, 9.78917405e-02, 3.47103886e-02,
       -3.50216255e-02, -6.38681576e-02, -6.28079027e-02, 1.21267810e-01,
       -7.32469030e-10, 1.06662037e-02, -8.08304828e-03, 2.15480495e-02,
       2.24357247e-01, 4.95839259e-03, -1.33365005e-01, 1.25076637e-01,
       -5.57165891e-02, -6.52559847e-02, -1.10660255e-01,
       -4.55191769e-02, 4.02153656e-02, -8.75775144e-03, -1.30751073e-01,
       1.58278003e-01, 9.97122005e-02, 6.28079027e-02, -6.38681576e-02,
       7.32426397e-10, 1.21267810e-01, -1.47742382e-03, -2.11149901e-02,
       2.34930683e-02, 2.10338742e-01, -2.48282794e-02, -9.94549915e-02,
       3.40677015e-02, -1.11165680e-01, 7.73212984e-02, 2.66597234e-02,
       8.13355148e-02, -6.84087947e-02, 6.28435165e-02, 1.59977917e-02,
       -5.67576438e-02, 1.11132637e-01, -4.01795618e-02, -5.39975129e-02,
       1.21267810e-01, -4.51723103e-10, -5.83630949e-02, -1.18530057e-02,
       -1.19842058e-02, 1.63537979e-01, 1.72151327e-02, -7.03489333e-02,
       1.02629572e-01, -3.14794034e-02, -6.99444562e-02, -6.71599358e-02,
       -3.51238810e-02, 5.82990833e-02, -1.63938489e-03, -7.24393055e-02,
       9.68479589e-02, 5.76140024e-02, 5.39975129e-02, -4.01795618e-02,
       4.51686438e-10, 1.21267810e-01, -1.73319073e-03, -9.90727991e-02,
       2.16154219e-03, 1.71701908e-01, 3.69336568e-02, 5.59052043e-02,
       2.80827451e-02, -5.83061948e-02, 5.31158037e-02, 4.41381708e-02,
       3.90863344e-02, -3.95925604e-02, -3.80922593e-02, 4.59481850e-02,
       -1.20454669e-01, 6.66936338e-02, -1.63192768e-02, -4.88892086e-02,
       1.21267810e-01, -1.66583206e-10, -9.94098186e-02, -3.05180391e-03,
       -6.28484087e-03, 7.18023255e-02, -3.25538334e-03, -4.98625264e-02,
       8.57414603e-02, -5.91781363e-03, -4.72545326e-02, -3.22760902e-02,
       -2.33288761e-02, 6.14205413e-02, -4.25557280e-03, -4.66023162e-02,
       3.82331274e-02, 8.41896515e-03, 4.88892086e-02, -1.63192768e-02,
       1.66549982e-10, 1.21267810e-01, -2.29878424e-04, -1.31438568e-01,
       3.65737872e-03, 1.23799719e-01, 7.34147504e-02, 1.38326824e-01,
       1.19241932e-02, -3.33049856e-02, 1.86456405e-02, 4.96859141e-02,
       1.27803255e-02, -1.57995317e-02, -9.72026438e-02, 4.74757142e-02,
       -1.31500795e-01, 2.79548727e-02, 1.93279753e-10, -5.31444959e-02,
       1.21267810e-01, 3.32932362e-11, -1.04406305e-01, 2.09522821e-09,
       1.09334986e-09, 7.79747045e-10, 5.27299893e-09, -6.25761531e-09,
       8.51042718e-02, 3.98743047e-08, -4.22937311e-02, 2.33051587e-08,
       -3.28879253e-08, 5.46064451e-02, 1.03250848e-08, -5.20402921e-08,
       4.25962332e-09, -4.85796528e-03, 5.31444959e-02, 1.92264177e-10,
       -3.33293462e-11, 1.21267810e-01, -9.53900070e-10, -1.35183871e-01,
       6.87608588e-03, 1.24885604e-01, 7.63681084e-02, 1.44550085e-01,
       4.03839167e-08, -3.47792245e-02, -1.56275242e-08, 5.37817106e-02,
       2.66745593e-02, 1.71705167e-07, -9.57271084e-02, 5.50466813e-02,
       -1.40079379e-01, 6.72676634e-08, 1.63192768e-02, -4.88892086e-02,
       1.21267810e-01, 2.27838096e-10, -9.94097665e-02, 3.05180531e-03,
       6.28489023e-03, -7.18023330e-02, 3.25531652e-03, 4.98627871e-02,
       8.57415646e-02, 5.91766136e-03, -4.72546034e-02, 3.22762206e-02,
       2.33287346e-02, 6.14208132e-02, 4.25580656e-03, 4.66021523e-02,
       -3.82331386e-02, 8.41904059e-03, 4.88892086e-02, 1.63192768e-02,
       -2.27871305e-10, 1.21267810e-01, 2.29876634e-04, -1.31438553e-01,
       3.65740270e-03, 1.23799741e-01, 7.34147653e-02, 1.38326913e-01,
       -1.19242184e-02, -3.33050489e-02, -1.86455809e-02, 4.96859848e-02,
       1.27802333e-02, 1.57998875e-02, -9.72025320e-02, 4.74758372e-02,
       -1.31500855e-01, -2.79547758e-02, 4.01795618e-02, -5.39975129e-02,
       1.21267810e-01, 5.19378374e-10, -5.83631061e-02, 1.18530067e-02,
       1.19842086e-02, -1.63537949e-01, -1.72150992e-02, 7.03490153e-02,
       1.02629542e-01, 3.14793959e-02, -6.99445009e-02, 6.71598464e-02,
       3.51236612e-02, 5.82993515e-02, 1.63938664e-03, 7.24390820e-02,
       -9.68480855e-02, 5.76140098e-02, 5.39975129e-02, 4.01795618e-02,
       -5.19415067e-10, 1.21267810e-01, 1.73318735e-03, -9.90727544e-02,
       2.16156500e-03, 1.71701983e-01, 3.69336382e-02, 5.59051521e-02,
       -2.80826483e-02, -5.83062470e-02, -5.31156883e-02, 4.41382192e-02,
       3.90862897e-02, 3.95927094e-02, -3.80922109e-02, 4.59479615e-02,
       -1.20454609e-01, -6.66934252e-02, 6.38681576e-02, -6.28079027e-02,
       1.21267810e-01, 8.11163137e-10, 1.06662214e-02, 8.08305014e-03,
       -2.15480737e-02, -2.24357307e-01, -4.95830551e-03, 1.33364946e-01,
       1.25076547e-01, 5.57164103e-02, -6.52559027e-02, 1.10660128e-01,
       4.55189906e-02, 4.02159207e-02, 8.75797030e-03, 1.30750924e-01,
       -1.58277914e-01, 9.97124538e-02, 6.28079027e-02, 6.38681576e-02,
       -8.11205769e-10, 1.21267810e-01, 1.47742173e-03, -2.11149771e-02,
       2.34930757e-02, 2.10338667e-01, -2.48282328e-02, -9.94550362e-02,
       -3.40674929e-02, -1.11165911e-01, -7.73210153e-02, 2.66597290e-02,
       8.13354626e-02, 6.84091374e-02, 6.28436431e-02, 1.59976743e-02,
       -5.67576401e-02, -1.11132510e-01, 4.07850705e-02, -8.56343284e-02,
       1.21267810e-01, 5.46515111e-10, -4.02571149e-02, 9.34766792e-03,
       1.34515520e-02, -1.73420832e-01, -2.33399570e-02, 7.51633793e-02,
       1.29280910e-01, 3.40890810e-02, -8.24952722e-02, 7.35516176e-02,
       4.01543006e-02, 2.23531350e-02, -4.31036489e-04, 7.25074485e-02,
       -9.83791947e-02, 1.33360162e-01, 8.56343284e-02, 4.07850705e-02,
       -5.46573287e-10, 1.21267810e-01, 7.49091059e-03, -5.56058995e-02,
       1.30446702e-01, -9.84069426e-03, -1.19010411e-01, -1.63287595e-01,
       -2.95322109e-02, -1.62373241e-02, -7.10225850e-02, 2.28508878e-02,
       7.61799216e-02, 5.50490431e-02, -1.16664814e-02, -2.09461041e-02,
       -8.95889569e-03, -8.88265148e-02, 1.77554172e-02, -9.57429931e-02,
       1.21267810e-01, 2.74545470e-10, -7.63271973e-02, 2.33813142e-03,
       9.51505080e-03, -7.78516307e-02, -1.93190225e-03, 4.55059111e-02,
       1.21535771e-01, 1.07439812e-02, -6.72023967e-02, 3.07241976e-02,
       2.66619567e-02, 2.14753533e-03, 5.85010229e-03, 4.50797603e-02,
       -3.64324637e-02, 1.20631568e-01, 9.57429931e-02, 1.77554172e-02,
       -2.74610529e-10, 1.21267810e-01, 4.19610646e-03, -7.79014751e-02,
       1.83484733e-01, -1.10086955e-01, -1.63288906e-01, -1.80699036e-01,
       -1.19330501e-02, 3.87645550e-02, -3.25013176e-02, 1.41991442e-02,
       7.39518255e-02, 2.81767417e-02, -5.65169938e-02, -3.70679051e-02,
       1.39185768e-02, -3.57248709e-02, 2.57011606e-10, -9.76424441e-02,
       1.21267810e-01, 6.11697012e-11, -8.17825273e-02, -1.58550326e-11,
       -1.89635916e-08, -6.80232404e-09, -1.45262491e-09, 3.16988480e-09,
       1.18178412e-01, 5.51814310e-08, -6.48158714e-02, -1.23861454e-07,
       -6.88640895e-08, -1.76092819e-03, -7.76486075e-08, 2.61205333e-08,
       -5.22909005e-08, 1.10006832e-01, 9.76424441e-02, 2.55145682e-10,
       -6.12360440e-11, 1.21267810e-01, 2.51252796e-09, -8.15221071e-02,
       1.90248385e-01, -1.22970574e-01, -1.65210754e-01, -1.75466120e-01,
       7.49521618e-08, 4.83397171e-02, -3.23369669e-08, 1.58171132e-02,
       7.43686855e-02, 1.61238400e-08, -6.15520328e-02, -3.83104943e-02,
       1.63828693e-02, 2.66289959e-08, -1.77554172e-02, -9.57429931e-02,
       1.21267810e-01, -1.54585969e-10, -7.63272420e-02, -2.33813189e-03,
       -9.51504428e-03, 7.78516978e-02, 1.93187327e-03, -4.55058478e-02,
       1.21535853e-01, -1.07440241e-02, -6.72025904e-02, -3.07242777e-02,
       -2.66619399e-02, 2.14743684e-03, -5.84996399e-03, -4.50797454e-02,
       3.64326835e-02, 1.20630935e-01, 9.57429931e-02, -1.77554172e-02,
       1.54520910e-10, 1.21267810e-01, -4.19610459e-03, -7.79014602e-02,
       1.83484763e-01, -1.10087126e-01, -1.63288891e-01, -1.80698887e-01,
       1.19331116e-02, 3.87646109e-02, 3.25011536e-02, 1.41991330e-02,
       7.39517510e-02, -2.81766001e-02, -5.65169938e-02, -3.70677076e-02,
       1.39188292e-02, 3.57251279e-02, -4.07850705e-02, -8.56343284e-02,
       1.21267810e-01, -4.39221048e-10, -4.02571224e-02, -9.34766885e-03,
       -1.34515567e-02, 1.73420668e-01, 2.33399794e-02, -7.51634538e-02,
       1.29281119e-01, -3.40892076e-02, -8.24953243e-02, -7.35517219e-02,
       -4.01544869e-02, 2.23528482e-02, 4.31065448e-04, -7.25076422e-02,
       9.83794481e-02, 1.33360162e-01, 8.56343284e-02, -4.07850705e-02,
       4.39162873e-10, 1.21267810e-01, -7.49091525e-03, -5.56059331e-02,
       1.30446747e-01, -9.84069891e-03, -1.19010359e-01, -1.63287535e-01,
       2.95323543e-02, -1.62371770e-02, 7.10226372e-02, 2.28508804e-02,
       7.61800855e-02, -5.50489202e-02, -1.16665801e-02, -2.09459085e-02,
       -8.95896647e-03, 8.88268277e-02, -5.42336665e-02, -6.39749989e-02,
       1.21267810e-01, -6.15309748e-10, 4.86804312e-03, -7.80319795e-03,
       1.20138722e-02, 2.25192457e-01, -3.14309029e-03, -1.36834159e-01,
       1.32491216e-01, -5.88371679e-02, -6.75730854e-02, -1.10731594e-01,
       -3.24806906e-02, 4.18729633e-02, 9.59937647e-03, -1.18877217e-01,
       1.71801344e-01, 1.24816664e-01, 6.39749989e-02, -5.42336665e-02,
       6.15266227e-10, 1.21267810e-01, -3.16760212e-04, -3.88641208e-02,
       3.09152752e-02, 1.80610225e-01, -2.11545769e-02, -7.41804466e-02,
       3.24425548e-02, -8.50531459e-02, 5.42965122e-02, 3.73253189e-02,
       7.71884769e-02, -4.77336943e-02, 4.51928899e-02, 1.46061005e-02,
       -7.28472844e-02, 9.66676101e-02, -1.65630188e-02, -6.22910485e-02,
       1.21267810e-01, -1.61132913e-10, -9.16929021e-02, -2.35080672e-03,
       -5.17007289e-03, 7.22409412e-02, -2.98659899e-03, -5.23585305e-02,
       9.13369134e-02, -5.12443017e-03, -4.40744981e-02, -3.31880525e-02,
       -2.48247460e-02, 4.33270000e-02, -6.20011333e-03, -4.72067967e-02,
       3.95321548e-02, 2.74126381e-02, 6.22910485e-02, -1.65630188e-02,
       1.61090571e-10, 1.21267810e-01, -1.85885688e-03, -1.08767688e-01,
       6.67471485e-03, 1.60681725e-01, 4.91582416e-02, 8.89410898e-02,
       1.11860037e-02, -2.56270077e-02, 2.17681024e-02, 8.05121735e-02,
       4.11304496e-02, -2.43221633e-02, 2.80241040e-03, 4.77503613e-02,
       -1.32021397e-01, 3.35372910e-02, 2.36691694e-10, -6.41705394e-02,
       1.21267810e-01, 4.02006796e-11, -9.74126682e-02, 3.53581631e-09,
       -2.69404055e-08, -6.23306118e-09, 3.33394077e-08, -2.59394408e-08,
       8.94116685e-02, 8.93032563e-08, -4.02934030e-02, -9.83146364e-08,
       -1.00049043e-07, 3.80559564e-02, -7.48945581e-08, -3.31080834e-08,
       -1.28746663e-07, 1.05163101e-02, 6.41705394e-02, 2.35465425e-10,
       -4.02442836e-11, 1.21267810e-01, -1.01963982e-09, -1.15019336e-01,
       7.11950054e-03, 1.49806827e-01, 5.10747135e-02, 1.05479978e-01,
       9.51791890e-08, -2.18671821e-02, 1.05327906e-07, 8.27097148e-02,
       4.08289209e-02, 1.80500805e-07, -6.05770107e-03, 5.33589311e-02,
       -1.36094213e-01, 1.02650361e-07, 1.65630188e-02, -6.22910485e-02,
       1.21267810e-01, 2.39179399e-10, -9.16928127e-02, 2.35081301e-03,
       5.17008360e-03, -7.22410753e-02, 2.98662810e-03, 5.23584746e-02,
       9.13370997e-02, 5.12445718e-03, -4.40746509e-02, 3.31880488e-02,
       2.48246640e-02, 4.33273464e-02, 6.20019296e-03, 4.72066849e-02,
       -3.95321473e-02, 2.74124052e-02, 6.22910485e-02, 1.65630188e-02,
       -2.39221726e-10, 1.21267810e-01, 1.85885618e-03, -1.08767763e-01,
       6.67468086e-03, 1.60681635e-01, 4.91582267e-02, 8.89410153e-02,
       -1.11860111e-02, -2.56270394e-02, -2.17679758e-02, 8.05121586e-02,
       4.11302857e-02, 2.43225098e-02, 2.80246907e-03, 4.77503836e-02,
       -1.32021457e-01, -3.35370041e-02, 5.42336665e-02, -6.39749989e-02,
       1.21267810e-01, 6.95466074e-10, 4.86803520e-03, 7.80320913e-03,
       -1.20138731e-02, -2.25192383e-01, 3.14321159e-03, 1.36834264e-01,
       1.32491022e-01, 5.88371307e-02, -6.75731748e-02, 1.10731460e-01,
       3.24805193e-02, 4.18731906e-02, -9.59922001e-03, 1.18876949e-01,
       -1.71801001e-01, 1.24817036e-01, 6.39749989e-02, 5.42336665e-02,
       -6.95509539e-10, 1.21267810e-01, 3.16759339e-04, -3.88641469e-02,
       3.09152640e-02, 1.80610314e-01, -2.11545806e-02, -7.41805360e-02,
       -3.24424095e-02, -8.50532278e-02, -5.42962886e-02, 3.73253301e-02,
       7.71882832e-02, 4.77337912e-02, 4.51929159e-02, 1.46059757e-02,
       -7.28473291e-02, -9.66672674e-02, 1.68982446e-02, -7.50268698e-02,
       1.21267810e-01, 2.51208998e-10, -8.51697922e-02, 2.77647702e-03,
       7.82463327e-03, -7.79728070e-02, -1.72190063e-04, 4.80767451e-02,
       1.09374627e-01, 7.43497303e-03, -6.16709627e-02, 3.17182802e-02,
       2.51994617e-02, 2.44646799e-02, 3.11500463e-03, 4.64056395e-02,
       -3.62225212e-02, 8.49251300e-02, 7.50268698e-02, 1.68982446e-02,
       -2.51259985e-10, 1.21267810e-01, 6.04005391e-03, -6.75784647e-02,
       1.56597063e-01, -1.17778882e-01, -1.24757089e-01, -1.43569797e-01,
       -6.43538591e-03, 1.73261724e-02, -3.53669226e-02, 8.30088556e-03,
       3.85136642e-02, 2.62136869e-02, -1.22838937e-01, -7.92911556e-03,
       -8.85238592e-03, -1.79559309e-02, 1.58737024e-10, -7.71153271e-02,
       1.21267810e-01, 4.83101510e-11, -9.03899521e-02, 3.16605075e-09,
       -2.14715818e-08, -7.41754747e-09, 4.50788491e-08, 1.74612741e-10,
       1.07706957e-01, 9.25633827e-08, -6.10360503e-02, -7.28628962e-08,
       -4.02465226e-08, 1.89910457e-02, -5.20404662e-08, 4.83459175e-08,
       -9.88138780e-08, 7.14991912e-02, 7.71153271e-02, 1.57263355e-10,
       -4.83625535e-11, 1.21267810e-01, -8.60712113e-10, -7.34536573e-02,
       1.63600847e-01, -1.31330132e-01, -1.25616923e-01, -1.34987876e-01,
       3.74709508e-08, 2.01305635e-02, 1.05225251e-08, 6.65725488e-03,
